483840,3328985996,1.6107E+15,1.6107E+15,44041290,2.7343E-08,2.7343E-06,,,,,,,
2908189018,2926443356,8.51065E+18,8.51065E+18,3.35484E+11,3.94193E-08,3.94193E-06,,,,,,,
1031989883,3485856671,3.59765E+18,3.59737E+18,2.81483E+14,7.8247E-05,0.007824696,,,,,,,
1589292733,40936964,6.50608E+16,6.50608E+16,22099564792,3.39675E-07,3.39675E-05,,,,,,,
1373079715,31363075,4.30642E+16,4.3064E+16,2.27859E+11,5.29118E-06,0.000529118,,,,,,,0.00367822
1532956854,222003226,3.40321E+17,3.40321E+17,1.03006E+11,3.02671E-07,3.02671E-05,,,,,,,
478906425,2031944434,9.73111E+17,9.73111E+17,64353598464,6.61318E-08,6.61318E-06,,,,,,,
1993261805,1689240265,3.36738E+18,3.3671E+18,2.81457E+14,8.35904E-05,0.00835904,,,,,,,
1325922462,2822497616,3.74269E+18,3.74241E+18,2.81792E+14,7.52967E-05,0.007529675,,,,,,,
2791617356,211315737,5.89913E+17,5.89913E+17,1.62457E+11,2.75392E-07,2.75392E-05,,,,,,,
1034199675,1524994741,1.57715E+18,1.57715E+18,1.32489E+11,8.40052E-08,8.40052E-06,,,,,,,
70814216,3383113619,2.39573E+17,2.39573E+17,792514272,3.30803E-09,3.30803E-07,,,,,,,
527701054,672147536,3.54693E+17,3.54693E+17,3580828992,1.00956E-08,1.00956E-06,,,,,,,
248166429,3660292020,9.08362E+17,9.08362E+17,2257940352,2.48573E-09,2.48573E-07,,,,,,,
2295306513,2954462048,6.7814E+18,6.7814E+18,18359507968,2.70733E-09,2.70733E-07,,,,,,,
3513804706,3499680161,1.22975E+19,1.22972E+19,2.81421E+14,2.2885E-05,0.002288495,,,,,,,
2896378713,3265478021,9.45834E+18,9.45806E+18,2.81476E+14,2.97604E-05,0.002976044,,,,,,,
1635745986,196605975,3.21597E+17,3.21597E+17,4215865600,1.31091E-08,1.31091E-06,,,,,,,
2960771424,1211019408,3.58583E+18,3.58555E+18,2.81469E+14,7.85009E-05,0.007850089,,,,,,,
3694835128,145269265,5.36746E+17,5.36746E+17,20459742080,3.81181E-08,3.81181E-06,,,,,,,
524864574,2339962646,1.22845E+18,1.22816E+18,2.81862E+14,0.000229499,0.022949878,,,,,,,
3514658210,2325502229,8.17335E+18,8.17335E+18,10535810048,1.28904E-09,1.28904E-07,,,,,,,
1190958221,1050082941,1.25089E+18,1.2506E+18,2.81472E+14,0.000225069,0.022506879,,,,,,,
3341276558,1414683304,4.72685E+18,4.72685E+18,30486817792,6.44971E-09,6.44971E-07,,,,,,,
214182425,1473334959,3.15562E+17,3.15562E+17,7193231552,2.2795E-08,2.2795E-06,,,,,,,
1095424642,4015235550,4.39867E+18,4.39839E+18,2.8167E+14,6.40394E-05,0.006403938,,,,,,,
2216516360,2722122564,6.03363E+18,6.03363E+18,381687808,6.32601E-11,6.32601E-09,,,,,,,
2064918774,3169773945,6.54533E+18,6.54533E+18,41195234304,6.29384E-09,6.29384E-07,,,,,,,
1419817641,2653425468,3.76738E+18,3.76738E+18,229640704,6.0955E-11,6.0955E-09,,,,,,,
3162123640,1291103897,4.08263E+18,4.08263E+18,824164864,2.01871E-10,2.01871E-08,,,,,,,
3129834869,219444762,6.86826E+17,6.86826E+17,1.32686E+11,1.93187E-07,1.93187E-05,,,,,,,
4171764209,3056807788,1.27526E+19,1.27523E+19,2.81449E+14,2.20705E-05,0.002207046,,,,,,,
2920662364,1169497739,3.41571E+18,3.41571E+18,66668514816,1.95182E-08,1.95182E-06,,,,,,,
556384322,1823630553,1.01464E+18,1.01464E+18,52127819904,5.13757E-08,5.13757E-06,,,,,,,
2104121594,729374806,1.53469E+18,1.53469E+18,1.01665E+11,6.62443E-08,6.62443E-06,,,,,,,
1507322547,3517975971,5.30272E+18,5.30272E+18,29373711360,5.53936E-09,5.53936E-07,,,,,,,
3850814411,1709989067,6.58485E+18,6.58485E+18,14248103936,2.16377E-09,2.16377E-07,,,,,,,
4186175987,2036048626,8.52354E+18,8.52326E+18,2.81442E+14,3.30205E-05,0.003302052,,,,,,,
1975341291,869329511,1.71722E+18,1.71722E+18,22431851264,1.30629E-08,1.30629E-06,,,,,,,
56891398,3797049796,2.16019E+17,2.16019E+17,5184145184,2.39985E-08,2.39985E-06,,,,,,,
3389197716,4127042027,1.39876E+19,1.39874E+19,2.81848E+14,2.01502E-05,0.002015021,,,,,,,
2235511562,450577461,1.00727E+18,1.00727E+18,19594744064,1.94533E-08,1.94533E-06,,,,,,,
3892036559,1308160667,5.09169E+18,5.09141E+18,2.81471E+14,5.52834E-05,0.005528344,,,,,,,
106493964,2414021919,2.57079E+17,2.57079E+17,79476030080,3.09151E-07,3.09151E-05,,,,,,,
3401973653,1817502936,6.18338E+18,6.1831E+18,2.81499E+14,4.55272E-05,0.004552724,,,,,,,
4078817766,28848131,1.17666E+17,1.17666E+17,218164656,1.8541E-09,1.8541E-07,,,,,,,
3917942739,3939195861,1.54338E+19,1.54335E+19,2.81457E+14,1.82367E-05,0.00182367,,,,,,,
2978933603,1518792373,4.52466E+18,4.52438E+18,2.8147E+14,6.22117E-05,0.006221174,,,,,,,
1152843401,1310322844,1.51088E+18,1.5106E+18,2.81471E+14,0.000186331,0.0186331,,,,,,,
3396219284,3801433029,1.29108E+19,1.29105E+19,2.81475E+14,2.1802E-05,0.002180203,,,,,,,
1177327756,194904087,2.29466E+17,2.29466E+17,102694784,4.47538E-10,4.47538E-08,,,,,,,
1395282086,239003164,3.33477E+17,3.33477E+17,19598565888,5.87704E-08,5.87704E-06,,,,,,,
2146003199,2930813789,6.28954E+18,6.28954E+18,5954598912,9.46747E-10,9.46747E-08,,,,,,,
2223682825,3786496963,8.41997E+18,8.41997E+18,2873059328,3.4122E-10,3.4122E-08,,,,,,,
363182635,2042808051,7.42194E+17,7.41912E+17,2.81474E+14,0.000379389,0.037938921,,,,,,,
706447956,2791823692,1.97228E+18,1.97228E+18,1.01133E+11,5.12773E-08,5.12773E-06,,,,,,,
1562156218,2671309630,4.17328E+18,4.173E+18,2.81605E+14,6.74825E-05,0.00674825,,,,,,,
1448721580,1852267228,2.68342E+18,2.68342E+18,22212430336,8.27766E-09,8.27766E-07,,,,,,,
18339842,3993471964,7.32396E+16,7.32396E+16,26559104192,3.62633E-07,3.62633E-05,,,,,,,
2275342095,2704973634,6.15502E+18,6.15474E+18,2.81459E+14,4.57304E-05,0.004573043,,,,,,,
3007053158,2383325980,7.16707E+18,7.16679E+18,2.81466E+14,3.92736E-05,0.003927364,,,,,,,
701342803,2393776413,1.67886E+18,1.67886E+18,23539475456,1.40211E-08,1.40211E-06,,,,,,,
949244529,674639440,6.40398E+17,6.40398E+17,2211352832,3.45309E-09,3.45309E-07,,,,,,,
549254209,3276545414,1.79966E+18,1.79966E+18,17473182464,9.70918E-09,9.70918E-07,,,,,,,
1558112441,2521412396,3.92893E+18,3.92864E+18,2.81464E+14,7.16441E-05,0.007164408,,,,,,,
3345273742,2593689397,8.6766E+18,8.6766E+18,1.22452E+11,1.41129E-08,1.41129E-06,,,,,,,
412649009,4136931821,1.7071E+18,1.7071E+18,1.21455E+11,7.11471E-08,7.11471E-06,,,,,,,
2412373791,1259156118,3.03756E+18,3.03756E+18,25950946816,8.54337E-09,8.54337E-07,,,,,,,
4123573739,3208505726,1.32311E+19,1.32305E+19,5.63273E+14,4.25738E-05,0.004257376,,,,,,,
799645791,1742045903,1.39302E+18,1.39302E+18,1.02353E+11,7.34757E-08,7.34757E-06,,,,,,,
2140002047,761565786,1.62975E+18,1.62975E+18,3906048,2.39671E-12,2.39671E-10,,,,,,,
98970635,2487926568,2.46232E+17,2.46232E+17,59047296,2.39804E-10,2.39804E-08,,,,,,,
1214832272,737881175,8.96402E+17,8.96402E+17,1849158400,2.06287E-09,2.06287E-07,,,,,,,
615674953,3845119946,2.36734E+18,2.36734E+18,41064227840,1.73461E-08,1.73461E-06,,,,,,,
3544818086,2388923164,8.4683E+18,8.4683E+18,4426833920,5.22754E-10,5.22754E-08,,,,,,,
746464344,732799575,5.47009E+17,5.47009E+17,25511426816,4.66381E-08,4.66381E-06,,,,,,,
1801104086,986538101,1.77686E+18,1.77686E+18,3771119360,2.12235E-09,2.12235E-07,,,,,,,
3819023303,638485068,2.43839E+18,2.43839E+18,67626100224,2.77339E-08,2.77339E-06,,,,,,,
3062712173,2689397568,8.23685E+18,8.23685E+18,18223984640,2.21249E-09,2.21249E-07,,,,,,,
919219821,1379581092,1.26814E+18,1.26814E+18,168364544,1.32765E-10,1.32765E-08,,,,,,,
2397405469,2495374633,5.98242E+18,5.98242E+18,23380521984,3.9082E-09,3.9082E-07,,,,,,,
237347356,3723775419,8.83828E+17,8.83828E+17,541383808,6.12544E-10,6.12544E-08,,,,,,,
1854285533,1985286380,3.68129E+18,3.68129E+18,99656659456,2.70711E-08,2.70711E-06,,,,,,,
592358982,4040355297,2.39362E+18,2.39334E+18,2.81964E+14,0.000117812,0.011781184,,,,,,,
2054996724,755766874,1.5531E+18,1.5531E+18,990900736,6.38015E-10,6.38015E-08,,,,,,,
3287859079,1275075736,4.19227E+18,4.19227E+18,1.59477E+11,3.80408E-08,3.80408E-06,,,,,,,
4165837808,1739476687,7.24638E+18,7.24638E+18,3305052160,4.56097E-10,4.56097E-08,,,,,,,
761003610,4222817783,3.21358E+18,3.21358E+18,2788003328,8.67569E-10,8.67569E-08,,,,,,,
3124744564,817649249,2.55494E+18,2.55495E+18,71208892416,2.7871E-08,2.7871E-06,,,,,,,
3965803992,2523714860,1.00088E+19,1.00086E+19,2.81415E+14,2.81174E-05,0.002811744,,,,,,,
3462994332,3070659438,1.0634E+19,1.06337E+19,2.81583E+14,2.64803E-05,0.002648032,,,,,,,
1854833373,1173623947,2.17688E+18,2.17688E+18,27229433344,1.25085E-08,1.25085E-06,,,,,,,
2088372472,3859351500,8.05976E+18,8.05976E+18,2784747520,3.45512E-10,3.45512E-08,,,,,,,
2947669855,2517717804,7.4214E+18,7.4214E+18,737932288,9.9433E-11,9.9433E-09,,,,,,,
1581902524,705144404,1.11575E+18,1.11547E+18,2.81487E+14,0.000252348,0.025234828,,,,,,,
2957941600,3305819018,9.7787E+18,9.77842E+18,2.81738E+14,2.88123E-05,0.002881227,,,,,,,
522373694,2078934775,1.08598E+18,1.08598E+18,1.06283E+11,9.78683E-08,9.78683E-06,,,,,,,
550019649,299923491,1.64964E+17,1.64964E+17,75176658336,4.55716E-07,4.55716E-05,,,,,,,
768439899,2430042401,1.86734E+18,1.86734E+18,98465307648,5.27302E-08,5.27302E-06,,,,,,,
1834001626,1145575560,2.10099E+18,2.10099E+18,18754980608,8.92675E-09,8.92675E-07,,,,,,,
1834842330,3381867923,6.20519E+18,6.20519E+18,158601216,2.55594E-11,2.55594E-09,,,,,,,
378538541,1785275604,6.75796E+17,6.75796E+17,84020113792,1.24328E-07,1.24328E-05,,,,,,,
2965183841,1033370235,3.06413E+18,3.06413E+18,727527424,2.37433E-10,2.37433E-08,,,,,,,
51707910,2287525136,1.18283E+17,1.18283E+17,19098019760,1.6146E-07,1.6146E-05,,,,,,,
2365157657,4260655611,1.00774E+19,1.00771E+19,2.81483E+14,2.79328E-05,0.002793284,,,,,,,
897479786,3042326890,2.73043E+18,2.73043E+18,6896715776,2.52587E-09,2.52587E-07,,,,,,,
3461235100,1810297559,6.26587E+18,6.26587E+18,6147598336,9.81125E-10,9.81125E-08,,,,,,,
325586982,3804624837,1.23874E+18,1.23874E+18,5.21403E+11,4.20915E-07,4.20915E-05,,,,,,,
2616333623,1060740222,2.77525E+18,2.77525E+18,55080704512,1.98471E-08,1.98471E-06,,,,,,,
689324626,1223595153,8.43454E+17,8.43454E+17,1.16806E+11,1.38485E-07,1.38485E-05,,,,,,,
379730989,2556316464,9.70713E+17,9.70713E+17,13362069888,1.37652E-08,1.37652E-06,,,,,,,
367146027,896813674,3.29262E+17,3.29262E+17,14515298176,4.40844E-08,4.40844E-06,,,,,,,
4260283899,977967220,4.16642E+18,4.16642E+18,4339529216,1.04155E-09,1.04155E-07,,,,,,,
224776730,3080000879,6.92313E+17,6.92313E+17,110164224,1.59125E-10,1.59125E-08,,,,,,,
2823189840,3356746128,9.47701E+18,9.47673E+18,2.81903E+14,2.97469E-05,0.002974688,,,,,,,
426232370,1713681100,7.30708E+17,7.30426E+17,2.81493E+14,0.000385381,0.038538147,,,,,,,
1505943219,2722841412,4.10044E+18,4.10044E+18,29934745088,7.30037E-09,7.30037E-07,,,,,,,
143099409,994614902,1.42329E+17,1.42329E+17,7630306096,5.36104E-08,5.36104E-06,,,,,,,
3316926859,3222902656,1.06904E+19,1.06901E+19,2.81589E+14,2.6341E-05,0.002634104,,,,,,,
3047764843,1106514563,3.3724E+18,3.3724E+18,539028480,1.59835E-10,1.59835E-08,,,,,,,
1189986957,2686155584,3.19649E+18,3.19649E+18,1.5644E+11,4.89411E-08,4.89411E-06,,,,,,,
337755176,2435059490,8.22454E+17,8.22454E+17,19554762752,2.37761E-08,2.37761E-06,,,,,,,
449910325,754797145,3.39591E+17,3.39591E+17,7979061120,2.34961E-08,2.34961E-06,,,,,,,
748867673,3504032673,2.62406E+18,2.62406E+18,1269820416,4.83915E-10,4.83915E-08,,,,,,,
2870661974,836182627,2.4004E+18,2.4004E+18,23964055552,9.98337E-09,9.98337E-07,,,,,,,
4142323693,1155417225,4.78611E+18,4.78611E+18,51100261376,1.06768E-08,1.06768E-06,,,,,,,
2993570148,3125337972,9.3562E+18,9.35592E+18,2.8166E+14,3.01051E-05,0.003010505,,,,,,,
3156017016,422524978,1.3335E+18,1.3335E+18,7653895424,5.73972E-09,5.73972E-07,,,,,,,
3349245327,2052462836,6.8742E+18,6.8742E+18,27702342656,4.0299E-09,4.0299E-07,,,,,,,
1846883036,1816797912,3.35541E+18,3.35541E+18,6197960704,1.84715E-09,1.84715E-07,,,,,,,
2613650743,436351028,1.14047E+18,1.14047E+18,85003776,7.4534E-11,7.4534E-09,,,,,,,
522985534,1394654886,7.29384E+17,7.29384E+17,760496128,1.04265E-09,1.04265E-07,,,,,,,
4144296942,11288065,4.67811E+16,4.67811E+16,296479968,6.3376E-09,6.3376E-07,,,,,,,
2264347405,3537274789,8.00962E+18,8.00962E+18,14207293440,1.77378E-09,1.77378E-07,,,,,,,
1074472064,4230685688,4.54575E+18,4.54575E+18,3131820032,6.88955E-10,6.88955E-08,,,,,,,
1068537471,2352790296,2.51404E+18,2.51404E+18,3054241280,1.21487E-09,1.21487E-07,,,,,,,
443860020,3752424895,1.66555E+18,1.66555E+18,57323532032,3.44172E-08,3.44172E-06,,,,,,,
677590096,2500743978,1.69448E+18,1.69448E+18,5174661888,3.05384E-09,3.05384E-07,,,,,,,
1741266639,4131492844,7.19403E+18,7.19403E+18,3.84716E+11,5.34771E-08,5.34771E-06,,,,,,,
399949359,3136032117,1.25425E+18,1.25425E+18,516937216,4.12147E-10,4.12147E-08,,,,,,,
3075228014,3847854538,1.18333E+19,1.1833E+19,2.81457E+14,2.37857E-05,0.002378571,,,,,,,
3426458520,739796056,2.53488E+18,2.53488E+18,1.31693E+11,5.19525E-08,5.19525E-06,,,,,,,
4035311073,1522492085,6.14373E+18,6.14373E+18,26533837824,4.31885E-09,4.31885E-07,,,,,,,
3281451399,1106482819,3.63115E+18,3.63087E+18,2.81587E+14,7.75536E-05,0.00775536,,,,,,,
3297953673,2726595397,8.99219E+18,8.99219E+18,1.27327E+11,1.41598E-08,1.41598E-06,,,,,,,
1760478417,3912736722,6.88829E+18,6.88829E+18,2.42852E+11,3.52558E-08,3.52558E-06,,,,,,,
841843812,10121217,8.52071E+15,8.52048E+15,2.26477E+11,2.65803E-05,0.002658031,,,,,,,
3258296196,3824433607,1.24614E+19,1.24611E+19,2.81502E+14,2.25904E-05,0.002259035,,,,,,,
679196752,1781411028,1.20993E+18,1.20993E+18,53015290880,4.38169E-08,4.38169E-06,,,,,,,
2331447061,3779781058,8.81236E+18,8.81236E+18,57916511232,6.57219E-09,6.57219E-07,,,,,,,
345615913,4207190005,1.45407E+18,1.45407E+18,1.82164E+11,1.25278E-07,1.25278E-05,,,,,,,
1740843215,652922957,1.13664E+18,1.13664E+18,7124483200,6.26804E-09,6.26804E-07,,,,,,,
3857085899,1091985026,4.21188E+18,4.21188E+18,77889528832,1.84928E-08,1.84928E-06,,,,,,,
2656755516,1213008016,3.22267E+18,3.22267E+18,4100136448,1.27228E-09,1.27228E-07,,,,,,,
3574585258,1068223103,3.81874E+18,3.81845E+18,2.81472E+14,7.37135E-05,0.007371352,,,,,,,
2124143869,665862223,1.41439E+18,1.41439E+18,90462679296,6.39589E-08,6.39589E-06,,,,,,,
4192099827,3174629242,1.33086E+19,1.33084E+19,2.81677E+14,2.11654E-05,0.00211654,,,,,,,
1747750608,1020589689,1.78402E+18,1.78374E+18,2.81468E+14,0.000157797,0.015779691,,,,,,,
2076268279,1085920897,2.25466E+18,2.25466E+18,4243783936,1.88223E-09,1.88223E-07,,,,,,,
417866289,3715721146,1.55267E+18,1.55267E+18,42744482816,2.75296E-08,2.75296E-06,,,,,,,
3910848978,3578654122,1.39961E+19,1.39956E+19,5.6303E+14,4.02291E-05,0.004022914,,,,,,,
2953479520,60132359,1.776E+17,1.776E+17,11160303328,6.28397E-08,6.28397E-06,,,,,,,
21729794,1909760227,4.14987E+16,4.14987E+16,784125960,1.88952E-08,1.88952E-06,,,,,,,
2451332388,3445040026,8.44494E+18,8.44494E+18,9775672320,1.15758E-09,1.15758E-07,,,,,,,
4252971002,2689141568,1.14371E+19,1.14368E+19,2.81476E+14,2.46113E-05,0.002461131,,,,,,,
429857843,3000871269,1.28995E+18,1.28995E+18,9015767296,6.98925E-09,6.98925E-07,,,,,,,
