483840,3328985996,1.6107E+15,1.6107E+15,44041290,2.7343E-08,2.7343E-06,,,,,,,
607644232,3235777409,1.9662E+18,1.9662E+18,363854848,1.85055E-10,1.85055E-08,,,,,,,
3229150080,766924891,2.47652E+18,2.47652E+18,35113991168,1.41788E-08,1.41788E-06,,,,,,,
865785447,81410057,7.04836E+16,7.04836E+16,6938059376,9.8435E-08,9.8435E-06,,,,,,,
773895772,1310207132,1.01396E+18,1.01396E+18,1.33183E+11,1.31348E-07,1.31348E-05,,,,,,,
4001086940,4248040442,1.69973E+19,1.69968E+19,5.62572E+14,3.30988E-05,0.003309876,,,,,,,
1451895469,2044715763,2.96871E+18,2.96871E+18,7519452160,2.5329E-09,2.5329E-07,,,,,,,
3626576816,1491948721,5.41067E+18,5.41067E+18,534307840,9.87508E-11,9.87508E-09,,,,,,,
2513548587,1363932834,3.42859E+18,3.42831E+18,2.81474E+14,8.21027E-05,0.008210275,,,,,,,
3942149077,791689822,3.12096E+18,3.12096E+18,52655805952,1.68717E-08,1.68717E-06,,,,,,,
1957199593,1970840810,3.85733E+18,3.85733E+18,34451389952,8.93141E-09,8.93141E-07,,,,,,,
3583084971,4046077922,1.44977E+19,1.44974E+19,2.81475E+14,1.94155E-05,0.001941548,,,,,,,
2172679427,2895898969,6.29186E+18,6.29186E+18,4.04551E+11,6.42976E-08,6.42976E-06,,,,,,,
184242709,3752378815,6.91348E+17,6.91348E+17,65470010752,9.4699E-08,9.4699E-06,,,,,,,
1786266836,2684452672,4.79515E+18,4.79515E+18,67645015040,1.4107E-08,1.4107E-06,,,,,,,
2976338786,2692012352,8.01234E+18,8.01234E+18,77158094848,9.62991E-09,9.62991E-07,,,,,,,
1141332104,801563231,9.1485E+17,9.1485E+17,32370129920,3.5383E-08,3.5383E-06,,,,,,,
1002296951,1332700830,1.33576E+18,1.33576E+18,99457230848,7.44573E-08,7.44573E-06,,,,,,,
2825510224,408374832,1.15387E+18,1.15387E+18,60337957632,5.22919E-08,5.22919E-06,,,,,,,
971630707,661455438,6.4269E+17,6.4269E+17,2353558400,3.66204E-09,3.66204E-07,,,,,,,
466402871,1705492683,7.95728E+17,7.95447E+17,2.81471E+14,0.000353853,0.035385316,,,,,,,
2883933527,2664565565,7.68443E+18,7.68443E+18,419497984,5.45906E-11,5.45906E-09,,,,,,,
3778652610,4029872096,1.5228E+19,1.52275E+19,5.62963E+14,3.69702E-05,0.003697018,,,,,,,
3817122247,2481888039,9.47395E+18,9.47367E+18,2.81521E+14,2.97161E-05,0.002971614,,,,,,,
742590552,3753208255,2.7871E+18,2.7871E+18,84044143104,3.01547E-08,3.01547E-06,,,,,,,
3238211458,3843723210,1.24471E+19,1.24468E+19,2.81743E+14,2.26358E-05,0.002263582,,,,,,,
1534068918,4020852191,6.16826E+18,6.16826E+18,1787479040,2.89786E-10,2.89786E-08,,,,,,,
3595498412,2425454881,8.72072E+18,8.72072E+18,91450750976,1.04866E-08,1.04866E-06,,,,,,,
2808649038,4051875811,1.13806E+19,1.13803E+19,2.81793E+14,2.47615E-05,0.002476149,,,,,,,
3172254586,940494960,2.98377E+18,2.98349E+18,2.81465E+14,9.43409E-05,0.009434088,,,,,,,
1927371493,3366668689,6.48882E+18,6.48882E+18,482057216,7.42904E-11,7.42904E-09,,,,,,,
2878089559,2754189128,7.9268E+18,7.9268E+18,87476903936,1.10356E-08,1.10356E-06,,,,,,,
659014734,3695086520,2.43512E+18,2.43512E+18,10743724544,4.412E-09,4.412E-07,,,,,,,
335770152,2742072134,9.20706E+17,9.20706E+17,1527272448,1.65881E-09,1.65881E-07,,,,,,,
1244528276,3129324917,3.89481E+18,3.89453E+18,2.81539E+14,7.22909E-05,0.007229087,,,,,,,
3677071798,1632025794,6.00108E+18,6.00108E+18,8943212544,1.49027E-09,1.49027E-07,,,,,,,
930543214,1781778132,1.6583E+18,1.65802E+18,2.81479E+14,0.000169768,0.016976794,,,,,,,
1898224866,276697632,5.25234E+17,5.25234E+17,1892998720,3.6041E-09,3.6041E-07,,,,,,,
2890028888,2774628682,8.01876E+18,8.01876E+18,1.16002E+11,1.44663E-08,1.44663E-06,,,,,,,
3645429170,2243219723,8.17778E+18,8.1775E+18,2.81472E+14,3.44203E-05,0.003442032,,,,,,,
244878365,4199107060,1.02827E+18,1.02827E+18,1459596928,1.41947E-09,1.41947E-07,,,,,,,
1824104665,493932602,9.01266E+17,9.00985E+17,2.81472E+14,0.000312405,0.031240504,,,,,,,
500613691,2378396443,1.19066E+18,1.19066E+18,63394948864,5.32436E-08,5.32436E-06,,,,,,,
3819638215,167490067,6.39751E+17,6.39751E+17,177158400,2.76918E-10,2.76918E-08,,,,,,,
2010834159,4219597815,8.48519E+18,8.48491E+18,2.81707E+14,3.32009E-05,0.003320095,,,,,,,
4050641890,3841905097,1.55627E+19,1.55622E+19,5.62593E+14,3.61513E-05,0.003615129,,,,,,,
519020605,2416739616,1.25434E+18,1.25434E+18,65562527744,5.22686E-08,5.22686E-06,,,,,,,
2135273214,551502913,1.17761E+18,1.17761E+18,53885272320,4.57582E-08,4.57582E-06,,,,,,,
3967312344,3632047024,1.44097E+19,1.44095E+19,2.81401E+14,1.95289E-05,0.001952891,,,,,,,
1373682851,3050958187,4.19133E+18,4.19105E+18,2.81974E+14,6.728E-05,0.006727996,,,,,,,
2623361848,1140427911,2.99176E+18,2.99176E+18,59652529152,1.9939E-08,1.9939E-06,,,,,,,
2780306251,652174925,1.81325E+18,1.81325E+18,67393093632,3.71671E-08,3.71671E-06,,,,,,,
3711393722,1391737509,5.16529E+18,5.16529E+18,15743069184,3.04786E-09,3.04786E-07,,,,,,,
236032540,3123710836,7.37297E+17,7.37297E+17,505417344,6.855E-10,6.855E-08,,,,,,,
2436642594,2418240800,5.89239E+18,5.89239E+18,36740424704,6.23523E-09,6.23523E-07,,,,,,,
2731389765,2176317187,5.94465E+18,5.94437E+18,2.81457E+14,4.73485E-05,0.004734852,,,,,,,
736772183,1329568414,9.79589E+17,9.79589E+17,67136561664,6.85354E-08,6.85354E-06,,,,,,,
1223935121,2401961246,2.93984E+18,2.93984E+18,1.3436E+11,4.5703E-08,4.5703E-06,,,,,,,
3631525296,3984524250,1.44702E+19,1.44699E+19,2.81475E+14,1.94524E-05,0.001945242,,,,,,,
2717766979,1877005535,5.10155E+18,5.10126E+18,2.81471E+14,5.51767E-05,0.005517667,,,,,,,
3572459433,265396255,9.48117E+17,9.48117E+17,21919077632,2.31185E-08,2.31185E-06,,,,,,,
3991187931,3429941656,1.36901E+19,1.36895E+19,5.63153E+14,4.11375E-05,0.004113749,,,,,,,
775624284,450702901,3.49576E+17,3.49576E+17,8310535872,2.37732E-08,2.37732E-06,,,,,,,
3958105047,3356353424,1.32854E+19,1.32848E+19,5.63222E+14,4.23959E-05,0.004239594,,,,,,,
3367054737,3770232257,1.26949E+19,1.26946E+19,2.81474E+14,2.21728E-05,0.002217277,,,,,,,
2251143436,2074286327,4.66952E+18,4.66952E+18,63873569792,1.36788E-08,1.36788E-06,,,,,,,
1636816067,1080742528,1.76926E+18,1.76898E+18,2.81471E+14,0.000159115,0.015911511,,,,,,,
3555147175,2830041425,1.00615E+19,1.00612E+19,2.81472E+14,2.79759E-05,0.002797591,,,,,,,
4112906730,857808998,3.52809E+18,3.52809E+18,6160483328,1.74612E-09,1.74612E-07,,,,,,,
3196337021,2145383167,6.85737E+18,6.85737E+18,1074725888,1.56726E-10,1.56726E-08,,,,,,,
3049211243,2201014022,6.71136E+18,6.71136E+18,699531264,1.04231E-10,1.04231E-08,,,,,,,
1433092266,393219118,5.63519E+17,5.63519E+17,5778438656,1.02542E-08,1.02542E-06,,,,,,,
2135958782,684743249,1.46258E+18,1.46258E+18,82322657280,5.62858E-08,5.62858E-06,,,,,,,
2626263353,3980470746,1.0454E+19,1.04538E+19,2.81476E+14,2.69258E-05,0.002692584,,,,,,,
1944176359,143917073,2.798E+17,2.798E+17,3889169216,1.38998E-08,1.38998E-06,,,,,,,
1637830339,2428036897,3.97671E+18,3.97671E+18,99808637952,2.50983E-08,2.50983E-06,,,,,,,
750655065,2410265887,1.80928E+18,1.80928E+18,99342336,5.49072E-11,5.49072E-09,,,,,,,
1682649288,1348247712,2.26863E+18,2.26863E+18,16438270976,7.24591E-09,7.24591E-07,,,,,,,
2891693400,1775586003,5.13445E+18,5.13445E+18,67949568,1.3234E-11,1.3234E-09,,,,,,,
3705063865,2267902222,8.40272E+18,8.40272E+18,83813157888,9.97452E-09,9.97452E-07,,,,,,,
4245302266,1294738586,5.49656E+18,5.49656E+18,2732755968,4.97176E-10,4.97176E-08,,,,,,,
767714395,3854841291,2.95942E+18,2.95942E+18,6136294400,2.07348E-09,2.07348E-07,,,,,,,
677217872,2542897967,1.7221E+18,1.7221E+18,1.07019E+11,6.21449E-08,6.21449E-06,,,,,,,
1276185752,3542976934,4.5215E+18,4.5215E+18,1.4149E+11,3.12928E-08,3.12928E-06,,,,,,,
4082811366,972190835,3.96927E+18,3.96927E+18,28243960320,7.11565E-09,7.11565E-07,,,,,,,
710185556,3246771075,2.30581E+18,2.30581E+18,2.83096E+11,1.22775E-07,1.22775E-05,,,,,,,
2338554646,759275610,1.77561E+18,1.77561E+18,6190794240,3.48658E-09,3.48658E-07,,,,,,,
846822500,307564580,2.60453E+17,2.60453E+17,9948625984,3.81975E-08,3.81975E-06,,,,,,,
266484255,1832094938,4.88224E+17,4.88224E+17,33238238208,6.80798E-08,6.80798E-06,,,,,,,
2589137716,3869982157,1.00202E+19,1.00199E+19,2.81444E+14,2.80884E-05,0.002808845,,,,,,,
2763395913,884633705,2.44459E+18,2.44459E+18,78399512576,3.20706E-08,3.20706E-06,,,,,,,
518486077,4143704557,2.14845E+18,2.14845E+18,1.48286E+11,6.90197E-08,6.90197E-06,,,,,,,
2036266738,4165093872,8.48124E+18,8.48124E+18,2102310912,2.47878E-10,2.47878E-08,,,,,,,
1920688356,1320841373,2.53692E+18,2.53692E+18,29728252928,1.17182E-08,1.17182E-06,,,,,,,
4041840097,1504498867,6.08094E+18,6.08094E+18,1134629888,1.86588E-10,1.86588E-08,,,,,,,
1767792338,2276847375,4.02499E+18,4.02499E+18,54764972544,1.36062E-08,1.36062E-06,,,,,,,
3600504749,302878244,1.09051E+18,1.09051E+18,1.08583E+11,9.95703E-08,9.95703E-06,,,,,,,
2977349474,3778363842,1.12498E+19,1.12495E+19,2.81466E+14,2.50203E-05,0.002502026,,,,,,,
1264478358,2368057626,2.99436E+18,2.99436E+18,1020111872,3.40678E-10,3.40678E-08,,,,,,,
2693631809,1322451613,3.5622E+18,3.5622E+18,4192256,1.17687E-12,1.17687E-10,,,,,,,
3622681007,2996845413,1.08569E+19,1.08566E+19,2.81473E+14,2.59264E-05,0.002592638,,,,,,,
1700436170,1528402102,2.59895E+18,2.59895E+18,58709780480,2.25898E-08,2.25898E-06,,,,,,,
3485528479,420340786,1.46539E+18,1.46511E+18,2.81497E+14,0.000192134,0.019213354,,,,,,,
2807065422,2044659443,5.73949E+18,5.73949E+18,1.01059E+11,1.76076E-08,1.76076E-06,,,,,,,
4038623201,2661363005,1.07485E+19,1.07482E+19,2.81475E+14,2.6188E-05,0.002618801,,,,,,,
1630031554,643907660,1.04959E+18,1.04959E+18,18902676352,1.80096E-08,1.80096E-06,,,,,,,
3951660503,598363719,2.36453E+18,2.36453E+18,1.04282E+11,4.41027E-08,4.41027E-06,,,,,,,
2184073476,3911310290,8.54259E+18,8.54259E+18,2.13605E+11,2.50047E-08,2.50047E-06,,,,,,,
1089078913,3805497285,4.14449E+18,4.14449E+18,8158061056,1.96841E-09,1.96841E-07,,,,,,,
2722971460,562179651,1.5308E+18,1.5308E+18,855560448,5.58898E-10,5.58898E-08,,,,,,,
2675743550,2736509254,7.3222E+18,7.3222E+18,76198618112,1.04065E-08,1.04065E-06,,,,,,,
3571098537,790584414,2.82325E+18,2.82325E+18,1.57132E+11,5.56565E-08,5.56565E-06,,,,,,,
2927407964,3214239615,9.40967E+18,9.40939E+18,2.81548E+14,2.9922E-05,0.002992198,,,,,,,
1713556172,1458453677,2.49914E+18,2.49914E+18,20389634560,8.15865E-09,8.15865E-07,,,,,,,
4046093282,3235858817,1.30929E+19,1.30926E+19,2.81477E+14,2.14989E-05,0.002149894,,,,,,,
263503903,2149018880,5.66275E+17,5.66275E+17,33297284352,5.88006E-08,5.88006E-06,,,,,,,
787931229,73559560,5.79599E+16,5.79599E+16,10201079360,1.76002E-07,1.76002E-05,,,,,,,
4016984542,2761115977,1.10916E+19,1.10914E+19,2.81476E+14,2.53779E-05,0.002537792,,,,,,,
2356121368,2907543386,6.85053E+18,6.85053E+18,23139562496,3.37778E-09,3.37778E-07,,,,,,,
1296566426,2441473315,3.16553E+18,3.16553E+18,32625707520,1.03065E-08,1.03065E-06,,,,,,,
1089139329,3679534518,4.00753E+18,4.00753E+18,23725638144,5.92027E-09,5.92027E-07,,,,,,,
4225840119,1398486182,5.90978E+18,5.90978E+18,46767216640,7.91353E-09,7.91353E-07,,,,,,,
2499032873,3810237894,9.52219E+18,9.52191E+18,2.81349E+14,2.95476E-05,0.002954757,,,,,,,
3754679231,1772272851,6.6546E+18,6.65432E+18,2.81445E+14,4.22951E-05,0.004229513,,,,,,,
2507622186,76853769,1.9272E+17,1.9272E+17,6720050944,3.48695E-08,3.48695E-06,,,,,,,
3919106003,2662063933,1.04335E+19,1.04329E+19,5.62817E+14,5.39463E-05,0.00539463,,,,,,,
2813120847,3671735221,1.03293E+19,1.0329E+19,2.81475E+14,2.72509E-05,0.002725088,,,,,,,
2393086237,518109757,1.23988E+18,1.23988E+18,11320365568,9.1302E-09,9.1302E-07,,,,,,,
3922083795,2180755715,8.55311E+18,8.55311E+18,6758400,7.90169E-13,7.90169E-11,,,,,,,
2359199513,736569431,1.73771E+18,1.73771E+18,1675927040,9.64443E-10,9.64443E-08,,,,,,,
207207960,779505244,1.6152E+17,1.6152E+17,1.21686E+11,7.53381E-07,7.53381E-05,,,,,,,
2212406023,2272446222,5.02757E+18,5.02757E+18,356044800,7.08184E-11,7.08184E-09,,,,,,,
277755937,2993754980,8.31533E+17,8.31533E+17,1462761728,1.75911E-09,1.75911E-07,,,,,,,
3026696552,1911222499,5.78497E+18,5.78469E+18,2.8151E+14,4.86647E-05,0.004866471,,,,,,,
386358830,750303833,2.89887E+17,2.89887E+17,11092616576,3.82654E-08,3.82654E-06,,,,,,,
3921171923,3636577201,1.42599E+19,1.42596E+19,2.81884E+14,1.97679E-05,0.001976794,,,,,,,
730961495,3715874746,2.71616E+18,2.71616E+18,82604254720,3.04121E-08,3.04121E-06,,,,,,,
1633010882,277944353,4.53886E+17,4.53886E+17,10803880320,2.38031E-08,2.38031E-06,,,,,,,
3113095539,3703987641,1.15311E+19,1.15309E+19,2.81508E+14,2.44134E-05,0.002441341,,,,,,,
941102192,922127981,8.67817E+17,8.67817E+17,1.21272E+11,1.39744E-07,1.39744E-05,,,,,,,
354334250,784240733,2.77883E+17,2.77883E+17,45144786240,1.62459E-07,1.62459E-05,,,,,,,
2855669588,405765680,1.15873E+18,1.15873E+18,32927759872,2.8417E-08,2.8417E-06,,,,,,,
1158821514,1906316515,2.20908E+18,2.20908E+18,1.02053E+11,4.61969E-08,4.61969E-06,,,,,,,
839990884,880085096,7.39263E+17,7.39263E+17,6371838848,8.61917E-09,8.61917E-07,,,,,,,
4186962931,561539138,2.35114E+18,2.35114E+18,1.55872E+11,6.62963E-08,6.62963E-06,,,,,,,
1371664547,1092093058,1.49799E+18,1.49799E+18,964964864,6.44175E-10,6.44175E-08,,,,,,,
1535389879,765642331,1.17556E+18,1.17556E+18,3750707968,3.19057E-09,3.19057E-07,,,,,,,
2472751910,1096618114,2.71166E+18,2.71166E+18,1963652096,7.2415E-10,7.2415E-08,,,,,,,
550224449,1543776440,8.49424E+17,8.49424E+17,7427654528,8.74435E-09,8.74435E-07,,,,,,,
203345432,320374822,6.51468E+16,6.51468E+16,16073891096,2.46734E-07,2.46734E-05,,,,,,,
287333410,3053931884,8.77497E+17,8.77497E+17,83693440,9.53775E-11,9.53775E-09,,,,,,,
1845056219,185239574,3.41777E+17,3.41777E+17,6178788672,1.80784E-08,1.80784E-06,,,,,,,
3888409551,4216893430,1.63973E+19,1.6397E+19,2.81943E+14,1.71948E-05,0.001719479,,,,,,,
1952319720,4244303353,8.28624E+18,8.28624E+18,3.01062E+11,3.63327E-08,3.63327E-06,,,,,,,
1039080059,3596782508,3.73734E+18,3.73734E+18,2.15931E+11,5.77765E-08,5.77765E-06,,,,,,,
929758830,3415560599,3.17565E+18,3.17565E+18,12086191104,3.8059E-09,3.8059E-07,,,,,,,
3925367251,1317592221,5.17203E+18,5.17203E+18,11993435136,2.3189E-09,2.3189E-07,,,,,,,
2986147171,1543835320,4.61012E+18,4.61012E+18,1.02031E+11,2.21321E-08,2.21321E-06,,,,,,,
4282699262,3022348648,1.29441E+19,1.29438E+19,2.81473E+14,2.17457E-05,0.002174574,,,,,,,
2256245516,2303805202,5.19795E+18,5.19795E+18,1201975296,2.3124E-10,2.3124E-08,,,,,,,
1525802677,37982212,5.82348E+16,5.79534E+16,2.81452E+14,0.004856526,0.48565259,,,,,,,
3462729116,1937297638,6.70834E+18,6.70834E+18,1159051264,1.72778E-10,1.72778E-08,,,,,,,
1765921490,1914481892,3.38111E+18,3.38082E+18,2.81467E+14,8.3254E-05,0.008325396,,,,,,,
2157606145,1179536012,2.54497E+18,2.54497E+18,1.08353E+11,4.25752E-08,4.25752E-06,,,,,,,
2412215071,3159600504,7.62164E+18,7.62164E+18,26390484992,3.46257E-09,3.46257E-07,,,,,,,
3127613300,1410601128,4.41181E+18,4.41181E+18,26550197760,6.01798E-09,6.01798E-07,,,,,,,
1750239952,1139888263,1.99508E+18,1.99508E+18,35492516608,1.779E-08,1.779E-06,,,,,,,
