32040,196,6279776,6279840,64,1.01913E-05,0.001019134
726,51369,37233226,37293894,60668,0.001626754,0.162675423
449,50262,22567827,22567638,189,8.37482E-06,0.000837482
734,20070,14724137,14731380,7243,0.000491672,0.049167152
983,16476,16196564,16195908,656,4.05041E-05,0.004050406
989,31215,31418195,30871635,546560,0.017704278,1.770427773
129,48903,6308995,6308487,508,8.05264E-05,0.008052644
933,55306,51879959,51600498,279461,0.005415859,0.541585858
309,9354,3110919,2890386,220533,0.076298806,7.629880577
14,34372,683192,481208,201984,0.419743645,41.97436452
511,60833,31085903,31085663,240,7.7206E-06,0.00077206
699,16346,11426889,11425854,1035,9.0584E-05,0.009058404
207,13701,2845515,2836107,9408,0.003317223,0.331722322
75,55219,4064625,4141425,76800,0.018544342,1.854434162
596,32691,18107499,19483836,1376337,0.07063994,7.063993969
398,49107,19528137,19544586,16449,0.000841614,0.084161414
688,61317,42176816,42186096,9280,0.000219978,0.021997769
216,63500,13674012,13716000,41988,0.003061242,0.306124234
499,15192,7580964,7580808,156,2.05783E-05,0.002057828
778,63496,49409140,49399888,9252,0.000187288,0.018728787
410,2585,1033678,1059850,26172,0.02469406,2.469406048
875,62532,54715500,54715500,0,0,0
510,51560,26276244,26295600,19356,0.000736093,0.073609273
739,58887,43421097,43517493,96396,0.002215109,0.221510922
519,51848,26909588,26909112,476,1.76892E-05,0.001768918
177,39685,6053493,7024245,970752,0.138200191,13.82001909
244,56597,13841412,13809668,31744,0.002298679,0.229867945
577,51432,29743084,29676264,66820,0.002251631,0.225163114
403,63694,25556957,25668682,111725,0.00435258,0.435258032
802,58923,47365025,47256246,108779,0.002301897,0.230189677
970,9434,8926441,9150980,224539,0.024537153,2.45371534
460,42666,19445743,19626360,180617,0.009202776,0.920277627
183,36324,5468780,6647292,1178512,0.177292046,17.72920461
831,34403,29569677,28588893,980784,0.03430647,3.430647
344,46643,15956855,16045192,88337,0.005505512,0.550551218
789,35809,28597701,28253301,344400,0.012189726,1.218972608
754,22751,17196397,17154254,42143,0.002456708,0.245670841
298,5380,1603240,1603240,0,0,0
562,41557,23551898,23355034,196864,0.008429189,0.842918918
865,47745,41305633,41299425,6208,0.000150317,0.015031686
328,1904,545904,624512,78608,0.12587108,12.58710801
936,600,539868,561600,21732,0.038696581,3.86965812
216,63338,13720115,13681008,39107,0.002858488,0.28584882
471,19610,9234301,9236310,2009,0.000217511,0.021751111
806,20660,16651880,16651960,80,4.80424E-06,0.000480424
628,10749,6834336,6750372,83964,0.012438426,1.243842562
70,39623,3615761,2773610,842151,0.303629926,30.36299263
262,61413,16086190,16090206,4016,0.000249593,0.024959283
937,41759,38773223,39128183,354960,0.009071722,0.907172204
1021,27222,27842055,27793662,48393,0.001741152,0.174115235
237,63208,14999676,14980296,19380,0.001293699,0.12936994
469,2153,968305,1009757,41452,0.041051461,4.10514609
313,38162,12878651,11944706,933945,0.078189032,7.818903203
644,45529,29333360,29320676,12684,0.000432596,0.043259576
514,21723,11165521,11165622,101,9.04562E-06,0.000904562
460,59959,27562643,27581140,18497,0.000670639,0.067063943
917,17140,15717380,15717380,0,0,0
145,60239,8734655,8734655,0,0,0
819,59857,49062051,49022883,39168,0.000798974,0.079897382
189,31729,7094509,5996781,1097728,0.183052875,18.30528745
46,11489,524094,528494,4400,0.008325544,0.83255439
213,51443,10913327,10957359,44032,0.004018487,0.401848657
185,56139,10676531,10385715,290816,0.028001539,2.800153865
979,59492,58198748,58242668,43920,0.000754086,0.075408633
239,20,4780,4780,0,0,0
350,8603,3372357,3011050,361307,0.11999369,11.99936899
968,42644,41082976,41279392,196416,0.00475821,0.475820962
505,54489,27517029,27516945,84,3.05266E-06,0.000305266
352,8640,3405760,3041280,364480,0.119844276,11.98442761
568,2626,1504679,1491568,13111,0.008790079,0.879007863
874,49021,42820926,42844354,23428,0.000546817,0.054681651
423,32142,15071241,13596066,1475175,0.108500135,10.85001353
549,57942,31971071,31810158,160913,0.005058541,0.505854136
355,63817,22756807,22655035,101772,0.004492246,0.449224643
938,25817,25269982,24216346,1053636,0.043509289,4.350928914
15,30769,231135,461535,230400,0.499203744,49.9203744
742,24772,18696152,18380824,315328,0.01715527,1.715527008
563,15194,8553457,8554222,765,8.94295E-05,0.008942952
298,51390,15339797,15314220,25577,0.001670147,0.167014709
931,20577,19161651,19157187,4464,0.00023302,0.02330196
654,34937,20853714,22848798,1995084,0.087316803,8.731680327
517,30734,15812683,15889478,76795,0.004833073,0.483307255
792,29071,22622247,23024232,401985,0.017459214,1.745921427
5,51407,262155,257035,5120,0.019919466,1.991946622
1008,21806,21980415,21980448,33,1.50133E-06,0.000150133
96,59230,5975199,5686080,289119,0.050846805,5.084680483
894,49375,44122785,44141250,18465,0.000418316,0.04183162
334,59628,19990484,19915752,74732,0.003752407,0.375240664
201,7886,1810311,1585086,225225,0.142090082,14.20900822
621,18437,11560993,11449377,111616,0.009748653,0.97486527
1013,65035,65877639,65880455,2816,4.27441E-05,0.004274409
189,55642,10723167,10516338,206829,0.019667398,1.966739753
294,45386,13323037,13343484,20447,0.001532358,0.153235842
977,28174,28283967,27525998,757969,0.027536477,2.753647661
187,13887,2649861,2596869,52992,0.020406112,2.040611213
702,23378,16680345,16411356,268989,0.016390419,1.639041893
289,62018,17931683,17923202,8481,0.000473186,0.047318554
747,49306,36830553,36831582,1029,2.7938E-05,0.002793798
547,56145,30567955,30711315,143360,0.004667986,0.466798638
599,12421,7445747,7440179,5568,0.000748369,0.074836909
266,23363,6172317,6214558,42241,0.006797104,0.679710448
620,27649,15367788,17142380,1774592,0.103520748,10.3520748
617,11877,7349949,7328109,21840,0.002980305,0.298030501
501,7095,3599695,3554595,45100,0.012687803,1.268780269
1000,15676,15674972,15676000,1028,6.5578E-05,0.006557795
84,22166,1780731,1861944,81213,0.043617316,4.36173161
999,16064,16047936,16047936,0,0,0
913,38764,33693676,35391532,1697856,0.04797351,4.79735096
89,56569,4670453,5034641,364188,0.072336439,7.233643869
77,50040,3848460,3853080,4620,0.001199041,0.119904077
419,59514,24846993,24936366,89373,0.003584043,0.358404268
67,43325,2971383,2902775,68608,0.023635314,2.363531448
474,61782,29280685,29284668,3983,0.00013601,0.013600974
355,45473,16119155,16142915,23760,0.001471853,0.147185313
582,29194,15857661,16990908,1133247,0.066697259,6.66972595
806,52708,42456104,42482648,26544,0.00062482,0.062481981
616,26734,14859015,16468144,1609129,0.097711618,9.771161826
805,12176,9804048,9801680,2368,0.000241591,0.024159124
369,47544,17630972,17543736,87236,0.004972487,0.497248705
934,25326,24755945,23654484,1101461,0.046564575,4.656457524
127,27115,1460373,3443605,1983232,0.575917389,57.59173889
25,9267,334075,231675,102400,0.441998489,44.19984893
874,40156,36379700,35096344,1283356,0.036566658,3.656665777
813,13635,11085255,11085255,0,0,0
901,31157,29993225,28072457,1920768,0.068421799,6.842179863
923,4934,4554385,4554082,303,6.65337E-05,0.006653372
818,40312,33569204,32975216,593988,0.018013165,1.80131648
42,16268,685876,683256,2620,0.00383458,0.38345803
646,11965,7724970,7729390,4420,0.000571843,0.057184331
793,34895,28106935,27671735,435200,0.015727239,1.572723937
761,37776,28632400,28747536,115136,0.004005074,0.400507369
638,48923,31194213,31212874,18661,0.000597862,0.059786228
346,39851,14876873,13788446,1088427,0.078937612,7.893761197
172,14279,2538179,2455988,82191,0.033465554,3.346555439
242,4868,1177800,1178056,256,0.000217307,0.021730716
839,34444,29993620,28898516,1095104,0.037894818,3.789481785
552,47593,26284788,26271336,13452,0.000512041,0.051204096
40721,20255,824803583,824803855,272,3.29775E-07,3.29775E-05
28800,13031,375286895,375292800,5905,1.57344E-05,0.001573438
39435,29370,1158025737,1158205950,180213,0.000155597,0.015559668
11592,31113,359541348,360661896,1120548,0.003106921,0.310692095
41736,9869,411913252,411892584,20668,5.01781E-05,0.005017813
51152,17217,880683728,880683984,256,2.90683E-07,2.90683E-05
35139,18458,648663265,648595662,67603,0.00010423,0.010422981
59783,20421,1220828643,1220828643,0,0,0
53775,28414,1527717105,1527962850,245745,0.000160832,0.016083179
457,6763,3305411,3090691,214720,0.069473137,6.947313724
53317,31312,1668349072,1669461904,1112832,0.000666581,0.066658125
14538,24165,351520450,351310770,209680,0.00059685,0.059685048
36472,1556,56658016,56750432,92416,0.001628463,0.162846337
31839,5749,182963371,183042411,79040,0.000431812,0.043181249
54930,28271,1554702781,1552926030,1776751,0.001144131,0.114413112
31504,656,20667328,20666624,704,3.40646E-05,0.003406459
13547,19932,270024516,270018804,5712,2.11541E-05,0.002115408
40260,7546,303518119,303801960,283841,0.000934296,0.093429614
62588,32546,2034959267,2036989048,2029781,0.000996461,0.099646142
4054,8118,33082449,32910372,172077,0.005228656,0.522865557
9529,8488,81115852,80882152,233700,0.002889389,0.2889389
48895,2266,110795061,110796070,1009,9.10682E-06,0.000910682
36661,3714,136162399,136158954,3445,2.53013E-05,0.002530131
22488,5047,113497015,113496936,79,6.96054E-07,6.96054E-05
49311,26065,1286507983,1285291215,1216768,0.000946687,0.094668662
17501,15179,265647679,265647679,0,0,0
1082,32705,34436474,35386810,950336,0.026855656,2.68556561
45881,15856,727474544,727489136,14592,2.0058E-05,0.002005803
26460,30933,817072972,818487180,1414208,0.001727832,0.172783158
35909,5588,200641828,200659492,17664,8.80297E-05,0.008802973
46107,11449,527879151,527879043,108,2.04592E-07,2.04592E-05
33279,32537,1082815219,1082798823,16396,1.51422E-05,0.001514224
31150,14935,465203305,465225250,21945,4.71707E-05,0.00471707
63975,30117,1927150675,1926735075,415600,0.000215702,0.021570168
169,31582,6764071,5337358,1426713,0.267306971,26.7306971
8444,13845,116905900,116907180,1280,1.09489E-05,0.001094886
22058,2942,64890709,64894636,3927,6.05135E-05,0.006051348
59221,15563,921656423,921656423,0,0,0
18048,18185,328333180,328202880,130300,0.000397011,0.039701053
62733,17810,1117272247,1117274730,2483,2.22237E-06,0.000222237
24445,18995,464364775,464332775,32000,6.89161E-05,0.006891609
47219,19400,916049060,916048600,460,5.02157E-07,5.02157E-05
59889,29611,1773618939,1773373179,245760,0.000138583,0.013858335
23744,2706,64245759,64251264,5505,8.56792E-05,0.008567925
61824,23233,1436879936,1436356992,522944,0.000364077,0.036407662
52295,9,470939,470655,284,0.000603414,0.060341439
17742,23767,421353225,421674114,320889,0.000760988,0.076098814
46677,27094,1263339023,1264666638,1327615,0.001049775,0.104977467
28600,6481,185576760,185356600,220160,0.001187765,0.118776456
33972,16194,550142235,550142568,333,6.05298E-07,6.05298E-05
48278,26295,1270877073,1269470010,1407063,0.001108386,0.110838617
25632,15392,394527216,394527744,528,1.33831E-06,0.000133831
14640,25935,379094479,379688400,593921,0.001564233,0.156423267
16004,24988,401453292,399907952,1545340,0.003864239,0.386423924
44669,28375,1265434375,1267482875,2048500,0.001616195,0.161619541
50513,26969,1361039965,1362285097,1245132,0.000914003,0.091400251
43954,8356,366954712,367279624,324912,0.000884645,0.088464477
24032,19671,472732511,472733472,961,2.03286E-06,0.000203286
31449,22228,699088308,699048372,39936,5.71291E-05,0.005712909
14097,19104,269309360,269309088,272,1.00999E-06,0.000100999
10852,11477,124543220,124548404,5184,4.16224E-05,0.004162237
15651,24118,377336313,377470818,134505,0.000356332,0.035633218
33903,31981,1082433219,1084251843,1818624,0.001677308,0.167730773
7176,17192,123369548,123369792,244,1.97779E-06,0.000197779
5569,26118,146273859,145451142,822717,0.005656312,0.565631173
16397,30559,500849411,501075923,226512,0.000452051,0.045205126
9755,17008,165918224,165913040,5184,3.12453E-05,0.003124528
54848,13316,730351872,730355968,4096,5.60822E-06,0.000560822
51448,12244,629925152,629929312,4160,6.60392E-06,0.000660392
51538,30220,1556067540,1557478360,1410820,0.000905836,0.090583602
50521,1548,78138156,78206508,68352,0.000873994,0.087399376
50023,31436,1570835476,1572523028,1687552,0.001073149,0.107314931
43170,26137,1129558326,1128334290,1224036,0.001084817,0.108481681
12435,15524,193039196,193040940,1744,9.03435E-06,0.000903435
48695,11259,548257005,548257005,0,0,0
16756,31013,517872884,519653828,1780944,0.003427174,0.342717383
5345,28551,153111139,152605095,506044,0.003316036,0.331603607
57005,11189,637828945,637828945,0,0,0
29338,3094,90771053,90771772,719,7.92096E-06,0.000792096
45991,3881,178490715,178491071,356,1.9945E-06,0.00019945
26839,9256,248253684,248421784,168100,0.000676672,0.067667174
11372,7750,87717699,88133000,415301,0.004712208,0.471220769
17129,4034,69098363,69098386,23,3.32859E-07,3.32859E-05
31215,6826,213143205,213073590,69615,0.000326718,0.032671811
2950,27071,81759417,79859450,1899967,0.023791386,2.379138599
33186,31503,1046997373,1045458558,1538815,0.001471904,0.147190435
35870,4031,144591905,144591970,65,4.49541E-07,4.49541E-05
61610,32607,2010327413,2008917270,1410143,0.000701942,0.07019418
22024,7171,157900311,157934104,33793,0.000213969,0.021396899
13971,7829,109818447,109378959,439488,0.004018031,0.401803056
45865,28629,1312397341,1313069085,671744,0.000511583,0.051158314
31435,6629,208558151,208382615,175536,0.000842374,0.084237353
44328,8388,371982944,371823264,159680,0.000429451,0.042945134
45008,26649,1200150924,1199418192,732732,0.000610906,0.061090619
5057,3175,16059251,16055975,3276,0.000204036,0.020403619
31323,18857,590728063,590657811,70252,0.000118939,0.011893858
28257,21475,606820627,606819075,1552,2.5576E-06,0.00025576
19044,14711,280250843,280156284,94559,0.000337522,0.033752232
3724,19424,72332080,72334976,2896,4.0036E-05,0.004003596
19292,29105,559958604,561493660,1535056,0.002733879,0.273387949
64568,4919,317609495,317609992,497,1.56481E-06,0.000156481
26730,29142,777197341,778965660,1768319,0.002270086,0.227008595
1195,1537,1901995,1836715,65280,0.035541714,3.554171442
20238,28735,581305457,581538930,233473,0.000401474,0.040147441
46581,16968,790383548,790386408,2860,3.61848E-06,0.000361848
27645,28484,787489332,787440180,49152,6.242E-05,0.006241998
22180,8976,198706496,199087680,381184,0.001914654,0.191465389
59279,10074,596831205,597176646,345441,0.000578457,0.057845698
63169,17392,1098635248,1098635248,0,0,0
44689,5420,242214380,242214380,0,0,0
25265,31980,809269036,807974700,1294336,0.001601951,0.160195115
29153,29747,867722195,867214291,507904,0.000585673,0.058567301
9245,29145,268962617,269445525,482908,0.001792229,0.179222869
38558,16810,648184885,648159980,24905,3.84242E-05,0.003842416
34916,30707,1070420699,1072165612,1744913,0.001627466,0.162746593
19531,14705,287275355,287203355,72000,0.000250693,0.025069345
40385,11742,474217743,474200670,17073,3.60037E-05,0.003600374
33210,21958,729243245,729225180,18065,2.47729E-05,0.002477287
11703,28633,336288907,335091999,1196908,0.003571879,0.357187878
56605,21075,1192957799,1192950375,7424,6.22323E-06,0.000622323
49365,22854,1128319935,1128187710,132225,0.000117201,0.011720124
53000,12424,658468380,658472000,3620,5.49758E-06,0.000549758
43383,18003,780932757,781024149,91392,0.000117016,0.011701559
33233,9912,329260924,329405496,144572,0.000438888,0.043888764
61581,21992,1354318332,1354289352,28980,2.13987E-05,0.002139868
56844,12529,712194364,712198476,4112,5.77367E-06,0.000577367
24845,23976,595627196,595683720,56524,9.48893E-05,0.009488928
38545,3592,138424780,138453640,28860,0.000208445,0.020844522
35362,32550,1150476213,1151033100,556887,0.000483815,0.048381493
5085,15056,76559760,76559760,0,0,0
46506,4893,227554974,227553858,1116,4.90433E-06,0.000490433
32282,28409,916669102,917099338,430236,0.000469127,0.046912693
60975,14029,855370147,855418275,48128,5.62625E-05,0.005626253
51388,10878,558980163,558998664,18501,3.30967E-05,0.003309668
722,18248,13221716,13175056,46660,0.003541541,0.354154092
40442,9783,395619773,395644086,24313,6.14517E-05,0.00614517
32619,24534,799835953,800274546,438593,0.000548053,0.054805317
25090,24939,625690689,625719510,28821,4.60606E-05,0.004606057
44103,23099,1018462557,1018735197,272640,0.000267626,0.026762597
19258,5611,108041769,108056638,14869,0.000137604,0.013760376
39109,21762,851089999,851090058,59,6.93229E-08,6.93229E-06
15989,16289,260446693,260444821,1872,7.1877E-06,0.00071877
4434,11671,51727957,51749214,21257,0.00041077,0.041076952
60763,6688,406034960,406382944,347984,0.000856296,0.085629578
40670,31580,1284914916,1284358600,556316,0.000433147,0.043314694
48891,8722,426405537,426427302,21765,5.10404E-05,0.005104035
37234,7800,289980340,290425200,444860,0.001531754,0.153175413
58302,5648,329340128,329289696,50432,0.000153154,0.01531539
61669,12437,766975625,766977353,1728,2.253E-06,0.0002253
16815,28627,482690109,481363005,1327104,0.002756971,0.275697132
35429,3909,138491961,138491961,0,0,0
35682,26689,950806498,952316898,1510400,0.001586027,0.158602667
60624,21829,1323361296,1323361296,0,0,0
10064,51,513247,513264,17,3.31214E-05,0.003312136
24977,24414,610244799,609788478,456321,0.000748327,0.07483267
17676,29589,522815164,523015164,200000,0.000382398,0.038239809
62202,18186,1131211449,1131205572,5877,5.19534E-06,0.000519534
53528,15280,817906736,817907840,1104,1.34979E-06,0.000134979
28882,27822,804303421,803555004,748417,0.000931382,0.093138241
29638,5423,160726857,160726874,17,1.05769E-07,1.05769E-05
25881,26758,692141323,692523798,382475,0.000552291,0.055229149
39658,32208,1277669856,1277304864,364992,0.000285752,0.028575167
6820,6934,47665707,47289880,375827,0.007947303,0.794730289
30148,11573,348897668,348902804,5136,1.47204E-05,0.001472043
41122,6975,287209693,286825950,383743,0.001337895,0.133789498
60396,9686,584914755,584995656,80901,0.000138293,0.013829333
50094,18368,920210496,920126592,83904,9.11875E-05,0.009118745
43431,7294,317155865,316785714,370151,0.001168459,0.116845863
2169,15195,32956019,32957955,1936,5.87415E-05,0.005874151
7026,4700,33049300,33022200,27100,0.00082066,0.082066004
50091,21066,1055195161,1055217006,21845,2.07019E-05,0.00207019
28191,17172,484095852,484095852,0,0,0
64531,10566,681853945,681834546,19399,2.84512E-05,0.002845118
36954,10696,395324276,395259984,64292,0.000162657,0.01626575
32698,7640,250117108,249812720,304388,0.001218465,0.121846478
10736,32669,350995692,350734384,261308,0.000745031,0.074503103
56306,18216,1025684100,1025670096,14004,1.36535E-05,0.001365351
43189,17825,769861925,769843925,18000,2.33814E-05,0.002338136
22018,1537,33839874,33841666,1792,5.29525E-05,0.005295248
13905,13729,190882305,190901745,19440,0.000101832,0.010183249
889,29771,24483955,26466419,1982464,0.074904882,7.49048823
50146,18636,934489044,934520856,31812,3.4041E-05,0.003404097
43205,28577,1235634997,1234669285,965712,0.000782162,0.078216249
63412,16052,1017889088,1017889424,336,3.30095E-07,3.30095E-05
54830,4183,229353705,229353890,185,8.06614E-07,8.06614E-05
