32040,196,6279776,6279840,64,1.01913E-05,0.001019134
16638,4763,79246373,79246794,421,5.31252E-06,0.000531252
54979,14213,781475087,781416527,58560,7.49408E-05,0.007494083
51942,121,6286538,6284982,1556,0.000247574,0.02475743
46163,31345,1445635299,1446979235,1343936,0.000928787,0.092878734
33206,1227,40743693,40743762,69,1.69351E-06,0.000169351
16140,15609,251928280,251929260,980,3.88998E-06,0.000388998
4241,23435,99835387,99387835,447552,0.004503086,0.450308632
65246,5179,337909029,337909034,5,1.47969E-08,1.47969E-06
58748,32344,1898143692,1900145312,2001620,0.001053404,0.105340365
16934,25147,425377725,425839298,461573,0.001083914,0.108391358
10531,11075,116630825,116630825,0,0,0
5335,16051,85632085,85632085,0,0,0
51994,23859,1240417309,1240524846,107537,8.66867E-05,0.00866867
16538,1737,28830222,28726506,103716,0.003610463,0.361046345
29965,21089,631934589,631931885,2704,4.27894E-06,0.000427894
21524,22255,478995867,479016620,20753,4.33242E-05,0.004332418
38049,1243,47296427,47294907,1520,3.21388E-05,0.003213877
39647,2957,117234067,117236179,2112,1.80149E-05,0.001801492
21864,12433,271837608,271835112,2496,9.18204E-06,0.000918204
8017,15554,124696499,124696418,81,6.49578E-07,6.49578E-05
41409,21460,888637140,888637140,0,0,0
44710,19693,880472986,880474030,1044,1.18572E-06,0.000118572
9976,9427,94006823,94043752,36929,0.000392679,0.039267893
54700,21300,1165109728,1165110000,272,2.33454E-07,2.33454E-05
20604,10235,211258767,210881940,376827,0.00178691,0.178690978
57218,11966,684666045,684670588,4543,6.63531E-06,0.000663531
19342,4290,82977001,82977180,179,2.15722E-06,0.000215722
54657,30951,1693638003,1691688807,1949196,0.001152219,0.115221901
564,25538,13760347,14403432,643085,0.044648039,4.464803944
35061,3599,126181723,126184539,2816,2.23165E-05,0.002231652
9164,21689,198757720,198757996,276,1.38862E-06,0.000138862
32933,3155,103903615,103903615,0,0,0
6433,25666,164703907,165109378,405471,0.002455772,0.245577208
3549,19671,69812519,69812379,140,2.00538E-06,0.000200538
3912,20190,78981879,78983280,1401,1.77379E-05,0.001773793
14846,28644,425277448,425248824,28624,6.73112E-05,0.006731118
61480,3637,223612728,223602760,9968,4.45791E-05,0.004457906
53050,19848,1052924404,1052936400,11996,1.13929E-05,0.00113929
27916,24839,693253923,693405524,151601,0.000218633,0.021863252
23172,509,11826288,11794548,31740,0.002691074,0.269107388
60677,16333,991037441,991037441,0,0,0
10334,26748,274958852,276413832,1454980,0.005263774,0.526377421
40576,27005,1097724028,1095754880,1969148,0.00179707,0.17970698
18324,8913,162875028,163321812,446784,0.002735605,0.273560521
27368,22376,612412108,612386368,25740,4.20323E-05,0.004203229
32373,1859,60061599,60181407,119808,0.001990781,0.199078097
677,18602,12500279,12593554,93275,0.007406567,0.740656688
24243,12841,311284343,311304363,20020,6.43101E-05,0.006431005
52574,14124,742454548,742555176,100628,0.000135516,0.013551586
12657,467,5881891,5910819,28928,0.004894076,0.489407644
63934,24477,1565179618,1564912518,267100,0.00017068,0.017068047
164,4350,713307,713400,93,0.000130362,0.013036165
29614,15737,466039410,466035518,3892,8.35129E-06,0.000835129
40020,15767,630977787,630995340,17553,2.7818E-05,0.002781796
58189,2927,170314275,170319203,4928,2.89339E-05,0.002893391
36835,7928,292146548,292027880,118668,0.000406358,0.040635846
47235,18500,873719500,873847500,128000,0.000146479,0.014647865
9438,5215,49219713,49219170,543,1.10323E-05,0.001103229
8318,12172,101250596,101246696,3900,3.85198E-05,0.003851978
26756,15825,423444356,423413700,30656,7.2402E-05,0.0072402
1030,15690,16159677,16160700,1023,6.33017E-05,0.006330171
9875,28461,282838231,281052375,1785856,0.006354175,0.635417509
4324,10970,47429255,47434280,5025,0.000105936,0.010593604
60778,18577,1129187146,1129072906,114240,0.00010118,0.010118036
45133,30508,1375577148,1376917564,1340416,0.00097349,0.097349038
1322,9445,12654882,12486290,168592,0.013502169,1.350216918
5019,24001,120900571,120461019,439552,0.003648915,0.364891484
31458,8875,279062433,279189750,127317,0.000456023,0.045602319
8751,22882,200093789,200240382,146593,0.000732085,0.07320851
7257,7388,53248748,53614716,365968,0.006825887,0.682588713
35026,9998,350044237,350189948,145711,0.000416091,0.041609133
29857,11522,344012259,344012354,95,2.76153E-07,2.76153E-05
46711,16657,778065127,778065127,0,0,0
53498,12616,674926644,674930768,4124,6.11026E-06,0.000611026
54182,26559,1440213657,1439019738,1193919,0.000829675,0.082967521
14622,17601,257361758,257361822,64,2.48677E-07,2.48677E-05
52599,4296,225965780,225965304,476,2.10652E-06,0.000210652
32669,18316,598460444,598365404,95040,0.000158833,0.015883271
20074,32166,643936717,645700284,1763567,0.002731247,0.273124706
10315,19489,201030235,201029035,1200,5.96929E-06,0.000596929
50940,10513,535523004,535532220,9216,1.7209E-05,0.001720905
34414,14444,497180372,497075816,104556,0.000210342,0.021034216
24394,19700,480560760,480561800,1040,2.16413E-06,0.000216413
42417,9473,401492657,401816241,323584,0.000805303,0.080530344
671,26090,18723061,17506390,1216671,0.06949868,6.94986802
19586,27668,543964712,541905448,2059264,0.003800043,0.380004299
24905,12444,309921324,309917820,3504,1.13062E-05,0.001130622
3052,11116,33921916,33926032,4116,0.000121323,0.012132276
57979,11038,639970357,639972202,1845,2.88294E-06,0.000288294
10884,15378,167373003,167374152,1149,6.86486E-06,0.000686486
46508,3484,162050252,162033872,16380,0.00010109,0.010108997
48007,16369,785826583,785826583,0,0,0
50235,22391,1124747457,1124811885,64428,5.72789E-05,0.005727891
33979,3354,113966601,113965566,1035,9.08169E-06,0.000908169
48564,16676,809852032,809853264,1232,1.52126E-06,0.000152126
5938,17384,103226372,103226192,180,1.74374E-06,0.000174374
2706,18653,50363046,50475018,111972,0.002218365,0.221836474
47737,15549,742262613,742262613,0,0,0
55498,11164,619571892,619579672,7780,1.25569E-05,0.00125569
32098,6029,193424694,193518842,94148,0.000486506,0.04865056
4876,25412,123757104,123908912,151808,0.001225158,0.122515804
10982,10995,120741697,120747090,5393,4.46636E-05,0.00446636
26363,11404,300643332,300643652,320,1.06438E-06,0.000106438
20300,6146,124529379,124763800,234421,0.001878918,0.18789184
15938,649,10347926,10343762,4164,0.000402561,0.040256147
14118,14734,208045177,208014612,30565,0.000146937,0.014693679
51165,9572,489609700,489751380,141680,0.00028929,0.028928964
60731,10538,640043753,639983278,60475,9.44947E-05,0.009449466
60521,2855,172788715,172787455,1260,7.2922E-06,0.00072922
15854,17798,282172937,282169492,3445,1.2209E-05,0.001220897
23509,29472,693561072,692857248,703824,0.001015828,0.10158283
46161,10606,489661407,489583566,77841,0.000158994,0.015899431
32332,22990,743058739,743312680,253941,0.000341634,0.034163416
40547,12327,499824057,499822869,1188,2.37684E-06,0.000237684
33718,30930,1044033217,1042897740,1135477,0.001088771,0.108877118
1950,31060,62071256,60567000,1504256,0.024836231,2.483623095
21145,20443,432268883,432267235,1648,3.81246E-06,0.000381246
47726,23077,1100950966,1101372902,421936,0.0003831,0.038310004
40133,5894,236604495,236543902,60593,0.00025616,0.025615964
17565,30471,536946903,535223115,1723788,0.00322069,0.32206905
52117,19629,1023004593,1023004593,0,0,0
62050,9351,580632677,580229550,403127,0.000694772,0.069477158
2847,10766,30658769,30650802,7967,0.000259928,0.025992795
53007,942,49932609,49932594,15,3.00405E-07,3.00405E-05
17715,12253,217061079,217061895,816,3.7593E-06,0.00037593
41996,28023,1176651347,1176853908,202561,0.000172121,0.017212077
10871,5921,64247239,64367191,119952,0.001863558,0.18635581
51,32432,818448,1654032,835584,0.505180069,50.51800691
9090,23128,210717588,210233520,484068,0.002302525,0.230252531
12568,5359,67351895,67351912,17,2.52406E-07,2.52406E-05
23870,14443,344812885,344754410,58475,0.000169613,0.016961349
16741,19154,320657215,320657114,101,3.14978E-07,3.14978E-05
50050,11344,567762080,567767200,5120,9.01778E-06,0.000901778
64222,31566,2027787393,2027231652,555741,0.000274138,0.027413789
544,29165,15329164,15865760,536596,0.033821008,3.382100826
59928,17717,1061744360,1061744376,16,1.50695E-08,1.50695E-06
34392,1048,36041756,36042816,1060,2.94095E-05,0.002940947
23954,447,10735533,10707438,28095,0.002623877,0.262387697
32239,9032,291112948,291182648,69700,0.000239369,0.023936866
24368,19508,475369904,475370944,1040,2.18777E-06,0.000218777
52960,17881,946986268,946977760,8508,8.98437E-06,0.000898437
47814,1166,55747289,55751124,3835,6.87879E-05,0.006878785
10719,10339,110791533,110823741,32208,0.000290624,0.029062365
65467,17447,1142201921,1142202749,828,7.24915E-07,7.24915E-05
63392,18983,1203343311,1203370336,27025,2.24578E-05,0.002245776
30046,26964,808711384,810160344,1448960,0.001788485,0.178848547
26155,26353,688690299,689262715,572416,0.000830476,0.083047579
11025,3581,39476173,39480525,4352,0.000110232,0.011023156
25883,31103,804622501,805038949,416448,0.000517302,0.051730168
59603,2825,168378295,168378475,180,1.06902E-06,0.000106902
39195,15577,610540191,610540515,324,5.30677E-07,5.30677E-05
15947,960,15309120,15309120,0,0,0
29316,11412,334541072,334554192,13120,3.92164E-05,0.003921637
31206,19950,622565289,622559700,5589,8.97745E-06,0.000897745
7779,2428,18982452,18887412,95040,0.005031923,0.503192285
41250,1775,73183661,73218750,35089,0.000479235,0.047923517
34513,18831,649875199,649914303,39104,6.01679E-05,0.006016793
33443,3426,114580089,114575718,4371,3.81494E-05,0.003814944
22247,11741,261208827,261202027,6800,2.60335E-05,0.002603349
44067,31425,1384232035,1384805475,573440,0.000414094,0.041409426
64558,11297,729307326,729311726,4400,6.03309E-06,0.000603309
27090,11659,315845953,315842310,3643,1.15342E-05,0.001153424
41184,1961,80794380,80761824,32556,0.000403111,0.040311125
49745,15938,792856627,792835810,20817,2.62564E-05,0.002625638
13777,13945,192159181,192120265,38916,0.000202561,0.020256062
35264,2795,98561579,98562880,1301,1.31997E-05,0.00131997
24669,30492,750586716,752207148,1620432,0.002154236,0.215423638
17437,12371,215713127,215713127,0,0,0
36907,18210,672033169,672076470,43301,6.44287E-05,0.006442868
17513,2504,43933612,43852552,81060,0.001848467,0.184846711
61478,24519,1507223217,1507379082,155865,0.000103401,0.010340133
37826,12679,479603845,479595854,7991,1.66619E-05,0.001666195
28541,16304,465332464,465332464,0,0,0
64259,1412,90733132,90733708,576,6.34825E-06,0.000634825
46338,7739,358601841,358609782,7941,2.21438E-05,0.002214385
2814,8677,24405254,24417078,11824,0.000484251,0.048425123
12489,31840,398553520,397649760,903760,0.002272754,0.227275379
3308,25027,83036035,82789316,246719,0.002980083,0.29800826
3412,5262,17959339,17953944,5395,0.000300491,0.030049108
3118,24709,76476198,77042662,566464,0.007352602,0.73526016
13607,25226,342773485,343250182,476697,0.001388774,0.138877421
55793,31615,1764142415,1763895695,246720,0.000139872,0.013987222
22308,9151,204283803,204140508,143295,0.000701943,0.0701943
64204,20239,1299424499,1299424756,257,1.9778E-07,1.9778E-05
56696,20472,1160680988,1160680512,476,4.10104E-07,4.10104E-05
49148,13815,678976547,678979620,3073,4.52591E-06,0.000452591
62079,9730,604451453,604028670,422783,0.000699939,0.069993863
13125,19228,252366396,252367500,1104,4.37457E-06,0.000437457
34421,8993,310029157,309548053,481104,0.001554214,0.155421427
8733,28028,244291532,244768524,476992,0.001948747,0.19487473
16955,484,8192060,8206220,14160,0.00172552,0.17255204
5686,14194,80644017,80707084,63067,0.000781431,0.078143078
38184,15930,608281139,608271120,10019,1.64713E-05,0.001647127
24311,1056,25672272,25672416,144,5.60913E-06,0.000560913
42777,5203,222568731,222568731,0,0,0
1802,29475,52945901,53113950,168049,0.003163933,0.316393339
26043,32563,849168705,848038209,1130496,0.001333072,0.133307201
54921,23114,1269900835,1269443994,456841,0.000359875,0.035987488
32073,15748,505071588,505085604,14016,2.77498E-05,0.002774975
25071,23698,594201085,594132558,68527,0.00011534,0.011533958
22700,18569,421423480,421516300,92820,0.000220205,0.022020501
60249,20763,1250948563,1250949987,1424,1.13833E-06,0.000113833
9291,23740,220261140,220568340,307200,0.001392766,0.139276562
34103,21577,735840651,735840431,220,2.98978E-07,2.98978E-05
52833,30977,1635117921,1636607841,1489920,0.000910371,0.091037081
63746,17608,1122439508,1122439568,60,5.3455E-08,5.3455E-06
823,21748,17898604,17898604,0,0,0
54287,15806,858056497,858060322,3825,4.45773E-06,0.000445773
10520,28220,296482972,296874400,391428,0.001318497,0.131849698
25115,6338,159095953,159178870,82917,0.000520905,0.052090456
29017,611,17747899,17729387,18512,0.001044142,0.104414214
44700,29682,1328419587,1326785400,1634187,0.001231689,0.123168901
50496,3119,157495983,157497024,1041,6.60965E-06,0.000660965
34692,11207,388788555,388793244,4689,1.20604E-05,0.001206039
54074,18660,1009080120,1009020840,59280,5.875E-05,0.005875003
30069,23020,691799004,692188380,389376,0.000562529,0.056252895
1059,12668,13413172,13415412,2240,0.000166972,0.016697214
50962,24016,1223823968,1223903392,79424,6.4894E-05,0.006489401
35327,1340,47338180,47338180,0,0,0
34430,20253,697308514,697310790,2276,3.26397E-06,0.000326397
18177,15526,282216115,282216102,13,4.6064E-08,4.6064E-06
33177,3555,117968955,117944235,24720,0.000209591,0.020959057
61743,5953,367507951,367556079,48128,0.000130941,0.013094056
17187,13209,227024903,227023083,1820,8.01681E-06,0.000801681
60545,3624,219382060,219415080,33020,0.000150491,0.015049102
5716,7614,43155051,43521624,366573,0.008422779,0.842277852
27348,24803,678848299,678312444,535855,0.000789983,0.078998256
2550,25662,65556873,65438100,118773,0.001815044,0.181504353
22146,2417,53404882,53526882,122000,0.002279229,0.227922859
59318,27498,1632338045,1631126364,1211681,0.000742849,0.074284925
23038,16913,389640926,389641694,768,1.97104E-06,0.000197104
15268,18090,276291895,276198120,93775,0.000339521,0.033952078
57421,2738,157218775,157218698,77,4.89764E-07,4.89764E-05
20881,22695,474233955,473894295,339660,0.000716742,0.071674212
7080,7042,50210999,49857360,353639,0.007093015,0.709301495
14165,14626,207265775,207177290,88485,0.000427098,0.042709797
61742,29598,1826684145,1827439716,755571,0.000413459,0.041345878
47265,17466,825530395,825530490,95,1.15078E-07,1.15078E-05
4088,19032,77799580,77802816,3236,4.15923E-05,0.004159232
24165,6219,149971863,150282135,310272,0.002064597,0.20645967
57696,8445,487631836,487242720,389116,0.000798608,0.079860814
31096,4386,136389079,136387056,2023,1.48328E-05,0.001483279
38372,12461,478149312,478153492,4180,8.74196E-06,0.000874196
4992,18124,90605756,90475008,130748,0.001445128,0.144512836
5989,30498,180896031,182652522,1756491,0.009616571,0.961657129
62666,7072,443393168,443173952,219216,0.00049465,0.049465001
3893,11508,44800644,44800644,0,0,0
45339,9422,427294677,427184058,110619,0.000258949,0.025894927
61366,21315,1308016033,1308016290,257,1.96481E-07,1.96481E-05
36118,17449,630223050,630222982,68,1.07898E-07,1.07898E-05
56555,8773,496065623,496157015,91392,0.0001842,0.018419975
39250,4952,194364756,194366000,1244,6.4003E-06,0.00064003
51415,6065,311873959,311831975,41984,0.000134637,0.013463661
40882,27703,1133827173,1132554046,1273127,0.00112412,0.112412031
24059,28031,674480069,674397829,82240,0.000121946,0.012194583
11552,28560,329398720,329925120,526400,0.001595514,0.159551355
1996,8431,16611171,16828276,217105,0.012901203,1.290120271
36149,29940,1081432708,1082301060,868352,0.00080232,0.08023202
61561,28501,1752567597,1754550061,1982464,0.001129899,0.11298988
51963,6617,343855871,343839171,16700,4.85692E-05,0.004856922
1766,21414,37816705,37817124,419,1.10796E-05,0.001107964
46405,15308,710367740,710367740,0,0,0
63255,2351,148736057,148712505,23552,0.000158373,0.015837269
54481,29395,1602239043,1601468995,770048,0.000480839,0.048083853
11007,3456,38040384,38040192,192,5.04729E-06,0.000504729
31165,8410,261824223,262097650,273427,0.001043226,0.104322568
52997,6389,338582473,338597833,15360,4.53636E-05,0.004536355
43873,23610,1035444315,1035841530,397215,0.000383471,0.038347082
53509,10972,587100668,587100748,80,1.36263E-07,1.36263E-05
14141,1337,18906761,18906517,244,1.29056E-05,0.00129056
55870,436,24343368,24359320,15952,0.000654862,0.065486229
43765,13730,600896079,600893450,2629,4.37515E-06,0.000437515
23537,4969,116956253,116955353,900,7.69524E-06,0.000769524
20753,18738,388887139,388869714,17425,4.48094E-05,0.004480935
31262,7974,249160425,249283188,122763,0.000492464,0.049246402
13696,23323,319956859,319431808,525051,0.001643703,0.164370293
10009,8598,86154907,86057382,97525,0.001133255,0.113325548
9345,19018,177690571,177723210,32639,0.000183651,0.018365075
3185,21018,66969563,66942330,27233,0.000406813,0.040681285
43541,12717,553705521,553710897,5376,9.70904E-06,0.000970904
38627,13553,523511731,523511731,0,0,0
5494,27954,151640945,153579276,1938331,0.012621045,1.26210453
61645,32696,2016380300,2015544920,835380,0.000414469,0.041446856
27591,6070,167535909,167477370,58539,0.000349534,0.034953379
2521,12631,31842907,31842751,156,4.89907E-06,0.000489907
32392,3480,112747548,112724160,23388,0.00020748,0.020747992
34906,939,32776649,32776734,85,2.5933E-06,0.00025933
55264,27438,1516852495,1516333632,518863,0.000342183,0.034218261
56856,29456,1674352768,1674750336,397568,0.000237389,0.023738941
49770,3025,150553162,150554250,1088,7.22663E-06,0.000722663
13811,15653,216183375,216183583,208,9.62145E-07,9.62145E-05
20350,3517,71537602,71570950,33348,0.000465943,0.046594324
30507,24006,732163777,732351042,187265,0.000255704,0.025570388
17587,19054,335087837,335102698,14861,4.43476E-05,0.00443476
21163,3784,80080452,80080792,340,4.24571E-06,0.000424571
12429,24261,302011009,301539969,471040,0.001562115,0.156211464
12852,19542,251152603,251153784,1181,4.7023E-06,0.00047023
24075,10149,244371143,244337175,33968,0.000139021,0.013902101
17582,22384,393644432,393555488,88944,0.000226001,0.022600117
56353,16696,940869820,940869688,132,1.40296E-07,1.40296E-05
28809,9614,276505031,276969726,464695,0.001677783,0.167778265
30131,1188,35794396,35795628,1232,3.44176E-05,0.003441761
26755,30674,822858745,820682870,2175875,0.002651298,0.265129818
46132,4443,204963639,204964476,837,4.08363E-06,0.000408363
37534,17858,670307097,670282172,24925,3.71858E-05,0.003718583
58996,16065,947770420,947770740,320,3.37634E-07,3.37634E-05
7858,19723,154982305,154983334,1029,6.63942E-06,0.000663942
5824,11878,69159983,69177472,17489,0.000252814,0.025281352
63838,2879,183788321,183789602,1281,6.96993E-06,0.000696993
4838,14980,72470232,72473240,3008,4.1505E-05,0.004150497
51653,14338,740540239,740600714,60475,8.16567E-05,0.008165669
25655,32255,826586825,827502025,915200,0.001105979,0.110597917
65500,22440,1469856636,1469820000,36636,2.49255E-05,0.00249255
23326,21147,493276037,493274922,1115,2.2604E-06,0.00022604
50862,7602,387008601,386652924,355677,0.000919887,0.0919887
