483840,3328985996,1.6107E+15,1.6107E+15,71564220,4.44306E-08,4.44306E-06,,,,,,,
2908189018,2926443356,8.51065E+18,8.51065E+18,3.79618E+11,4.46051E-08,4.46051E-06,,,,,,,
1031989883,3485856671,3.59765E+18,3.59737E+18,2.81974E+14,7.83833E-05,0.007838331,,,,,,,
1589292733,40936964,6.50613E+16,6.50608E+16,5.27769E+11,8.11193E-06,0.000811193,,,,,,,
1373079715,31363075,4.30644E+16,4.3064E+16,3.94895E+11,9.16995E-06,0.000916995,,,,,,,0.003694062
1532956854,222003226,3.40322E+17,3.40321E+17,3.9222E+11,1.1525E-06,0.00011525,,,,,,,
478906425,2031944434,9.73111E+17,9.73111E+17,2834453504,2.91277E-09,2.91277E-07,,,,,,,
1993261805,1689240265,3.36738E+18,3.3671E+18,2.82246E+14,8.38248E-05,0.008382478,,,,,,,
1325922462,2822497616,3.7427E+18,3.74241E+18,2.82079E+14,7.53735E-05,0.007537351,,,,,,,
2791617356,211315737,5.89913E+17,5.89913E+17,1.38166E+11,2.34214E-07,2.34214E-05,,,,,,,
1034199675,1524994741,1.57715E+18,1.57715E+18,3.03835E+11,1.92648E-07,1.92648E-05,,,,,,,
70814216,3383113619,2.39573E+17,2.39573E+17,7731622304,3.22726E-08,3.22726E-06,,,,,,,
527701054,672147536,3.54693E+17,3.54693E+17,42267453056,1.19166E-07,1.19166E-05,,,,,,,
248166429,3660292020,9.08362E+17,9.08362E+17,78779623424,8.67272E-08,8.67272E-06,,,,,,,
2295306513,2954462048,6.7814E+18,6.7814E+18,38560791552,5.68626E-09,5.68626E-07,,,,,,,
3513804706,3499680161,1.22975E+19,1.22972E+19,2.82088E+14,2.29393E-05,0.002293926,,,,,,,
2896378713,3265478021,9.45834E+18,9.45806E+18,2.81567E+14,2.977E-05,0.002977005,,,,,,,
1635745986,196605975,3.21598E+17,3.21597E+17,8.07533E+11,2.511E-06,0.0002511,,,,,,,
2960771424,1211019408,3.58583E+18,3.58555E+18,2.81756E+14,7.8581E-05,0.007858105,,,,,,,
3694835128,145269265,5.36746E+17,5.36746E+17,5.01652E+11,9.34616E-07,9.34616E-05,,,,,,,
524864574,2339962646,1.22845E+18,1.22816E+18,2.81736E+14,0.000229396,0.022939619,,,,,,,
3514658210,2325502229,8.17335E+18,8.17335E+18,2.4218E+11,2.96305E-08,2.96305E-06,,,,,,,
1190958221,1050082941,1.25089E+18,1.2506E+18,2.82073E+14,0.000225549,0.022554901,,,,,,,
3341276558,1414683304,4.72685E+18,4.72685E+18,2.16062E+11,4.57096E-08,4.57096E-06,,,,,,,
214182425,1473334959,3.15562E+17,3.15562E+17,33023872448,1.04651E-07,1.04651E-05,,,,,,,
1095424642,4015235550,4.39867E+18,4.39839E+18,2.81825E+14,6.40746E-05,0.006407463,,,,,,,
2216516360,2722122564,6.03363E+18,6.03363E+18,10185702400,1.68816E-09,1.68816E-07,,,,,,,
2064918774,3169773945,6.54533E+18,6.54533E+18,9.63908E+11,1.47267E-07,1.47267E-05,,,,,,,
1419817641,2653425468,3.76738E+18,3.76738E+18,43211149312,1.14698E-08,1.14698E-06,,,,,,,
3162123640,1291103897,4.08263E+18,4.08263E+18,3.5287E+11,8.64319E-08,8.64319E-06,,,,,,,
3129834869,219444762,6.86826E+17,6.86826E+17,2.32108E+11,3.37942E-07,3.37942E-05,,,,,,,
4171764209,3056807788,1.27526E+19,1.27523E+19,2.81667E+14,2.20876E-05,0.002208758,,,,,,,
2920662364,1169497739,3.41571E+18,3.41571E+18,47163765248,1.38079E-08,1.38079E-06,,,,,,,
556384322,1823630553,1.01464E+18,1.01464E+18,1.11939E+11,1.10324E-07,1.10324E-05,,,,,,,
2104121594,729374806,1.53469E+18,1.53469E+18,4.04325E+11,2.63456E-07,2.63456E-05,,,,,,,
1507322547,3517975971,5.30272E+18,5.30272E+18,41024512000,7.7365E-09,7.7365E-07,,,,,,,
3850814411,1709989067,6.58485E+18,6.58485E+18,3.16099E+11,4.80039E-08,4.80039E-06,,,,,,,
4186175987,2036048626,8.52354E+18,8.52326E+18,2.82136E+14,3.31019E-05,0.003310194,,,,,,,
1975341291,869329511,1.71722E+18,1.71722E+18,9.24505E+11,5.38372E-07,5.38372E-05,,,,,,,
56891398,3797049796,2.16019E+17,2.16019E+17,10113885184,4.68193E-08,4.68193E-06,,,,,,,
3389197716,4127042027,1.39876E+19,1.39874E+19,2.81898E+14,2.01538E-05,0.002015379,,,,,,,
2235511562,450577461,1.00727E+18,1.00727E+18,11444105984,1.13615E-08,1.13615E-06,,,,,,,
3892036559,1308160667,5.09169E+18,5.09141E+18,2.82313E+14,5.5449E-05,0.005544899,,,,,,,
106493964,2414021919,2.57079E+17,2.57079E+17,2708758080,1.05367E-08,1.05367E-06,,,,,,,
3401973653,1817502936,6.18338E+18,6.1831E+18,2.82043E+14,4.56152E-05,0.004561517,,,,,,,
4078817766,28848131,1.17666E+17,1.17666E+17,1.85531E+11,1.57676E-06,0.000157676,,,,,,,
3917942739,3939195861,1.54338E+19,1.54335E+19,2.818E+14,1.82589E-05,0.001825894,,,,,,,
2978933603,1518792373,4.52466E+18,4.52438E+18,2.81867E+14,6.22997E-05,0.006229966,,,,,,,
1152843401,1310322844,1.51088E+18,1.5106E+18,2.82024E+14,0.000186697,0.018669703,,,,,,,
3396219284,3801433029,1.29108E+19,1.29105E+19,2.81643E+14,2.18151E-05,0.002181505,,,,,,,
1177327756,194904087,2.29466E+17,2.29466E+17,211088224,9.19911E-10,9.19911E-08,,,,,,,
1395282086,239003164,3.33477E+17,3.33477E+17,6.41134E+11,1.92258E-06,0.000192258,,,,,,,
2146003199,2930813789,6.28954E+18,6.28954E+18,7.3454E+11,1.16788E-07,1.16788E-05,,,,,,,
2223682825,3786496963,8.41997E+18,8.41997E+18,13926709248,1.65401E-09,1.65401E-07,,,,,,,
363182635,2042808051,7.42194E+17,7.41912E+17,2.81615E+14,0.00037958,0.037958025,,,,,,,
706447956,2791823692,1.97228E+18,1.97228E+18,3.0737E+11,1.55845E-07,1.55845E-05,,,,,,,
1562156218,2671309630,4.17329E+18,4.173E+18,2.8223E+14,6.76324E-05,0.006763235,,,,,,,
1448721580,1852267228,2.68342E+18,2.68342E+18,2.62276E+11,9.77393E-08,9.77393E-06,,,,,,,
18339842,3993471964,7.32397E+16,7.32396E+16,5838119904,7.97126E-08,7.97126E-06,,,,,,,
2275342095,2704973634,6.15502E+18,6.15474E+18,2.81512E+14,4.5739E-05,0.004573903,,,,,,,
3007053158,2383325980,7.16707E+18,7.16679E+18,2.81765E+14,3.93154E-05,0.003931537,,,,,,,
701342803,2393776413,1.67886E+18,1.67886E+18,46378524416,2.7625E-08,2.7625E-06,,,,,,,
949244529,674639440,6.40398E+17,6.40398E+17,88084282240,1.37546E-07,1.37546E-05,,,,,,,
549254209,3276545414,1.79966E+18,1.79966E+18,32266742528,1.79294E-08,1.79294E-06,,,,,,,
1558112441,2521412396,3.92893E+18,3.92864E+18,2.82028E+14,7.17877E-05,0.007178766,,,,,,,
3345273742,2593689397,8.6766E+18,8.6766E+18,3.42258E+11,3.94461E-08,3.94461E-06,,,,,,,
412649009,4136931821,1.7071E+18,1.7071E+18,1.21036E+11,7.09017E-08,7.09017E-06,,,,,,,
2412373791,1259156118,3.03756E+18,3.03756E+18,26598486528,8.75654E-09,8.75654E-07,,,,,,,
4123573739,3208505726,1.32311E+19,1.32305E+19,5.63867E+14,4.26187E-05,0.004261866,,,,,,,
799645791,1742045903,1.39302E+18,1.39302E+18,2.09579E+11,1.50449E-07,1.50449E-05,,,,,,,
2140002047,761565786,1.62975E+18,1.62975E+18,6.27201E+11,3.84844E-07,3.84844E-05,,,,,,,
98970635,2487926568,2.46232E+17,2.46232E+17,36369041312,1.47703E-07,1.47703E-05,,,,,,,
1214832272,737881175,8.96402E+17,8.96402E+17,1.07455E+11,1.19874E-07,1.19874E-05,,,,,,,
615674953,3845119946,2.36734E+18,2.36734E+18,2.75157E+11,1.1623E-07,1.1623E-05,,,,,,,
3544818086,2388923164,8.4683E+18,8.4683E+18,53236175872,6.28653E-09,6.28653E-07,,,,,,,
746464344,732799575,5.47009E+17,5.47009E+17,2.41033E+11,4.40638E-07,4.40638E-05,,,,,,,
1801104086,986538101,1.77686E+18,1.77686E+18,3.46576E+11,1.9505E-07,1.9505E-05,,,,,,,
3819023303,638485068,2.43839E+18,2.43839E+18,4.36102E+11,1.78848E-07,1.78848E-05,,,,,,,
3062712173,2689397568,8.23685E+18,8.23685E+18,4.45114E+11,5.40393E-08,5.40393E-06,,,,,,,
919219821,1379581092,1.26814E+18,1.26814E+18,3.46111E+11,2.72928E-07,2.72928E-05,,,,,,,
2397405469,2495374633,5.98242E+18,5.98242E+18,49487372288,8.27213E-09,8.27213E-07,,,,,,,
237347356,3723775419,8.83828E+17,8.83828E+17,36585895808,4.13948E-08,4.13948E-06,,,,,,,
1854285533,1985286380,3.68129E+18,3.68129E+18,62742679552,1.70437E-08,1.70437E-06,,,,,,,
592358982,4040355297,2.39362E+18,2.39334E+18,2.8175E+14,0.000117723,0.011772264,,,,,,,
2054996724,755766874,1.5531E+18,1.5531E+18,91514969088,5.89241E-08,5.89241E-06,,,,,,,
3287859079,1275075736,4.19227E+18,4.19227E+18,64833243136,1.5465E-08,1.5465E-06,,,,,,,
4165837808,1739476687,7.24638E+18,7.24638E+18,3.17341E+11,4.37931E-08,4.37931E-06,,,,,,,
761003610,4222817783,3.21358E+18,3.21358E+18,33166403584,1.03207E-08,1.03207E-06,,,,,,,
3124744564,817649249,2.55495E+18,2.55495E+18,1.68122E+11,6.58027E-08,6.58027E-06,,,,,,,
3965803992,2523714860,1.00088E+19,1.00086E+19,2.82249E+14,2.82007E-05,0.002820072,,,,,,,
3462994332,3070659438,1.0634E+19,1.06337E+19,2.81841E+14,2.65046E-05,0.002650457,,,,,,,
1854833373,1173623947,2.17688E+18,2.17688E+18,76171846656,3.49913E-08,3.49913E-06,,,,,,,
2088372472,3859351500,8.05976E+18,8.05976E+18,32444802048,4.02553E-09,4.02553E-07,,,,,,,
2947669855,2517717804,7.4214E+18,7.4214E+18,1.32578E+11,1.78643E-08,1.78643E-06,,,,,,,
1581902524,705144404,1.11575E+18,1.11547E+18,2.81997E+14,0.000252805,0.02528053,,,,,,,
2957941600,3305819018,9.7787E+18,9.77842E+18,2.81804E+14,2.8819E-05,0.002881897,,,,,,,
522373694,2078934775,1.08598E+18,1.08598E+18,7262521088,6.68752E-09,6.68752E-07,,,,,,,
550019649,299923491,1.64964E+17,1.64964E+17,1.31078E+11,7.94584E-07,7.94584E-05,,,,,,,
768439899,2430042401,1.86734E+18,1.86734E+18,1.98216E+11,1.06149E-07,1.06149E-05,,,,,,,
1834001626,1145575560,2.10099E+18,2.10099E+18,89791599360,4.27378E-08,4.27378E-06,,,,,,,
1834842330,3381867923,6.20519E+18,6.20519E+18,1.96214E+11,3.16209E-08,3.16209E-06,,,,,,,
378538541,1785275604,6.75796E+17,6.75796E+17,28076504192,4.15459E-08,4.15459E-06,,,,,,,
2965183841,1033370235,3.06413E+18,3.06413E+18,4.07707E+11,1.33058E-07,1.33058E-05,,,,,,,
51707910,2287525136,1.18283E+17,1.18283E+17,23393373248,1.97774E-07,1.97774E-05,,,,,,,
2365157657,4260655611,1.00774E+19,1.00771E+19,2.81523E+14,2.79368E-05,0.002793685,,,,,,,
897479786,3042326890,2.73043E+18,2.73043E+18,1.02171E+11,3.74195E-08,3.74195E-06,,,,,,,
3461235100,1810297559,6.26587E+18,6.26587E+18,6.35851E+11,1.01479E-07,1.01479E-05,,,,,,,
325586982,3804624837,1.23874E+18,1.23874E+18,1.58232E+11,1.27736E-07,1.27736E-05,,,,,,,
2616333623,1060740222,2.77525E+18,2.77525E+18,1.45541E+11,5.24426E-08,5.24426E-06,,,,,,,
689324626,1223595153,8.43454E+17,8.43454E+17,2.05462E+11,2.43596E-07,2.43596E-05,,,,,,,
379730989,2556316464,9.70713E+17,9.70713E+17,56848728064,5.85639E-08,5.85639E-06,,,,,,,
367146027,896813674,3.29262E+17,3.29262E+17,53768255808,1.633E-07,1.633E-05,,,,,,,
4260283899,977967220,4.16642E+18,4.16642E+18,6.43125E+11,1.54359E-07,1.54359E-05,,,,,,,
224776730,3080000879,6.92313E+17,6.92313E+17,9350467328,1.35061E-08,1.35061E-06,,,,,,,
2823189840,3356746128,9.47701E+18,9.47673E+18,2.81778E+14,2.97337E-05,0.002973367,,,,,,,
426232370,1713681100,7.30708E+17,7.30426E+17,2.81622E+14,0.000385558,0.038555842,,,,,,,
1505943219,2722841412,4.10044E+18,4.10044E+18,2.02021E+11,4.9268E-08,4.9268E-06,,,,,,,
143099409,994614902,1.42329E+17,1.42329E+17,46285994096,3.25205E-07,3.25205E-05,,,,,,,
3316926859,3222902656,1.06904E+19,1.06901E+19,2.81829E+14,2.63635E-05,0.00263635,,,,,,,
3047764843,1106514563,3.3724E+18,3.3724E+18,33252061184,9.86007E-09,9.86007E-07,,,,,,,
1189986957,2686155584,3.19649E+18,3.19649E+18,2.91638E+11,9.1237E-08,9.1237E-06,,,,,,,
337755176,2435059490,8.22454E+17,8.22454E+17,10173193728,1.23693E-08,1.23693E-06,,,,,,,
449910325,754797145,3.39591E+17,3.39591E+17,66192511872,1.94918E-07,1.94918E-05,,,,,,,
748867673,3504032673,2.62406E+18,2.62406E+18,1.12998E+11,4.30622E-08,4.30622E-06,,,,,,,
2870661974,836182627,2.4004E+18,2.4004E+18,49900114432,2.07883E-08,2.07883E-06,,,,,,,
4142323693,1155417225,4.78611E+18,4.78611E+18,2.7251E+11,5.69376E-08,5.69376E-06,,,,,,,
2993570148,3125337972,9.3562E+18,9.35592E+18,2.81851E+14,3.01254E-05,0.003012542,,,,,,,
3156017016,422524978,1.3335E+18,1.3335E+18,1.13203E+11,8.48916E-08,8.48916E-06,,,,,,,
3349245327,2052462836,6.8742E+18,6.8742E+18,59933322240,8.71859E-09,8.71859E-07,,,,,,,
1846883036,1816797912,3.35541E+18,3.35541E+18,1.28896E+11,3.84142E-08,3.84142E-06,,,,,,,
2613650743,436351028,1.14047E+18,1.14047E+18,44748076288,3.92365E-08,3.92365E-06,,,,,,,
522985534,1394654886,7.29385E+17,7.29384E+17,1.99403E+11,2.73385E-07,2.73385E-05,,,,,,,
4144296942,11288065,4.67813E+16,4.67811E+16,2.47593E+11,5.29259E-06,0.000529259,,,,,,,
2264347405,3537274789,8.00962E+18,8.00962E+18,30663097344,3.82828E-09,3.82828E-07,,,,,,,
1074472064,4230685688,4.54575E+18,4.54575E+18,77509810176,1.7051E-08,1.7051E-06,,,,,,,
1068537471,2352790296,2.51404E+18,2.51404E+18,3.99794E+11,1.59024E-07,1.59024E-05,,,,,,,
443860020,3752424895,1.66555E+18,1.66555E+18,1.02995E+11,6.18381E-08,6.18381E-06,,,,,,,
677590096,2500743978,1.69448E+18,1.69448E+18,1.11637E+11,6.5883E-08,6.5883E-06,,,,,,,
1741266639,4131492844,7.19403E+18,7.19403E+18,5.14783E+11,7.15569E-08,7.15569E-06,,,,,,,
399949359,3136032117,1.25425E+18,1.25425E+18,10679247104,8.51442E-09,8.51442E-07,,,,,,,
3075228014,3847854538,1.18333E+19,1.1833E+19,2.8176E+14,2.38113E-05,0.002381131,,,,,,,
3426458520,739796056,2.53488E+18,2.53488E+18,2.56155E+11,1.01052E-07,1.01052E-05,,,,,,,
4035311073,1522492085,6.14373E+18,6.14373E+18,3.72891E+11,6.06946E-08,6.06946E-06,,,,,,,
3281451399,1106482819,3.63115E+18,3.63087E+18,2.81813E+14,7.76158E-05,0.007761575,,,,,,,
3297953673,2726595397,8.99219E+18,8.99219E+18,3.21261E+11,3.57267E-08,3.57267E-06,,,,,,,
1760478417,3912736722,6.88829E+18,6.88829E+18,5.61469E+11,8.15107E-08,8.15107E-06,,,,,,,
841843812,10121217,8.52067E+15,8.52048E+15,1.88177E+11,2.20852E-05,0.002208524,,,,,,,
3258296196,3824433607,1.24614E+19,1.24611E+19,2.81603E+14,2.25985E-05,0.00225985,,,,,,,
679196752,1781411028,1.20993E+18,1.20993E+18,60506098944,5.0008E-08,5.0008E-06,,,,,,,
2331447061,3779781058,8.81236E+18,8.81236E+18,79810808832,9.05669E-09,9.05669E-07,,,,,,,
345615913,4207190005,1.45407E+18,1.45407E+18,1.11102E+11,7.64076E-08,7.64076E-06,,,,,,,
1740843215,652922957,1.13664E+18,1.13664E+18,7.24467E+11,6.37378E-07,6.37378E-05,,,,,,,
3857085899,1091985026,4.21188E+18,4.21188E+18,3.21888E+11,7.64239E-08,7.64239E-06,,,,,,,
2656755516,1213008016,3.22267E+18,3.22267E+18,8690463744,2.69667E-09,2.69667E-07,,,,,,,
3574585258,1068223103,3.81874E+18,3.81845E+18,2.82049E+14,7.38648E-05,0.00738648,,,,,,,
2124143869,665862223,1.41439E+18,1.41439E+18,2.72962E+11,1.9299E-07,1.9299E-05,,,,,,,
4192099827,3174629242,1.33086E+19,1.33084E+19,2.82517E+14,2.12285E-05,0.00212285,,,,,,,
1747750608,1020589689,1.78402E+18,1.78374E+18,2.82331E+14,0.000158281,0.015828072,,,,,,,
2076268279,1085920897,2.25466E+18,2.25466E+18,8.89979E+11,3.94728E-07,3.94728E-05,,,,,,,
417866289,3715721146,1.55267E+18,1.55267E+18,85543552768,5.50943E-08,5.50943E-06,,,,,,,
3910848978,3578654122,1.39961E+19,1.39956E+19,5.63783E+14,4.0283E-05,0.004028297,,,,,,,
2953479520,60132359,1.776E+17,1.776E+17,2.26667E+11,1.27628E-06,0.000127628,,,,,,,
21729794,1909760227,4.14987E+16,4.14987E+16,6741650960,1.62455E-07,1.62455E-05,,,,,,,
2451332388,3445040026,8.44494E+18,8.44494E+18,21775247360,2.5785E-09,2.5785E-07,,,,,,,
4252971002,2689141568,1.14371E+19,1.14368E+19,2.81522E+14,2.46154E-05,0.002461538,,,,,,,
429857843,3000871269,1.28995E+18,1.28995E+18,1.46348E+11,1.13453E-07,1.13453E-05,,,,,,,
