483840,3328985996,1.6107E+15,1.6107E+15,71564220,4.44306E-08,4.44306E-06,,,,,,,
607644232,3235777409,1.9662E+18,1.9662E+18,13967335168,7.10372E-09,7.10372E-07,,,,,,,
3229150080,766924891,2.47652E+18,2.47652E+18,1.89806E+11,7.66425E-08,7.66425E-06,,,,,,,
865785447,81410057,7.04837E+16,7.04836E+16,96897626120,1.37475E-06,0.000137475,,,,,,,
773895772,1310207132,1.01396E+18,1.01396E+18,69193684096,6.82408E-08,6.82408E-06,,,,,,,
4001086940,4248040442,1.69973E+19,1.69968E+19,5.63846E+14,3.31737E-05,0.003317372,,,,,,,
1451895469,2044715763,2.96871E+18,2.96871E+18,6.58987E+11,2.21977E-07,2.21977E-05,,,,,,,
3626576816,1491948721,5.41067E+18,5.41067E+18,2.50077E+11,4.62193E-08,4.62193E-06,,,,,,,
2513548587,1363932834,3.42859E+18,3.42831E+18,2.81649E+14,8.21538E-05,0.008215382,,,,,,,
3942149077,791689822,3.12096E+18,3.12096E+18,2.08659E+11,6.68572E-08,6.68572E-06,,,,,,,
1957199593,1970840810,3.85733E+18,3.85733E+18,6.45998E+11,1.67473E-07,1.67473E-05,,,,,,,
3583084971,4046077922,1.44977E+19,1.44974E+19,2.81658E+14,1.94281E-05,0.001942814,,,,,,,
2172679427,2895898969,6.29186E+18,6.29186E+18,12080389120,1.92E-09,1.92E-07,,,,,,,
184242709,3752378815,6.91349E+17,6.91348E+17,69337864192,1.00294E-07,1.00294E-05,,,,,,,
1786266836,2684452672,4.79515E+18,4.79515E+18,4.52609E+11,9.43889E-08,9.43889E-06,,,,,,,
2976338786,2692012352,8.01234E+18,8.01234E+18,3.58331E+11,4.47223E-08,4.47223E-06,,,,,,,
1141332104,801563231,9.1485E+17,9.1485E+17,5.16789E+11,5.64889E-07,5.64889E-05,,,,,,,
1002296951,1332700830,1.33576E+18,1.33576E+18,2.0516E+11,1.53591E-07,1.53591E-05,,,,,,,
2825510224,408374832,1.15387E+18,1.15387E+18,1.04958E+11,9.09617E-08,9.09617E-06,,,,,,,
971630707,661455438,6.4269E+17,6.4269E+17,4463391360,6.94485E-09,6.94485E-07,,,,,,,
466402871,1705492683,7.95728E+17,7.95447E+17,2.8165E+14,0.000354077,0.035407735,,,,,,,
2883933527,2664565565,7.68443E+18,7.68443E+18,16487482368,2.14557E-09,2.14557E-07,,,,,,,
3778652610,4029872096,1.52281E+19,1.52275E+19,5.63753E+14,3.7022E-05,0.003702204,,,,,,,
3817122247,2481888039,9.47395E+18,9.47367E+18,2.81994E+14,2.97661E-05,0.002976609,,,,,,,
742590552,3753208255,2.7871E+18,2.7871E+18,1.5646E+11,5.61374E-08,5.61374E-06,,,,,,,
3238211458,3843723210,1.24471E+19,1.24468E+19,2.8179E+14,2.26395E-05,0.002263955,,,,,,,
1534068918,4020852191,6.16826E+18,6.16826E+18,2.62204E+11,4.25085E-08,4.25085E-06,,,,,,,
3595498412,2425454881,8.72072E+18,8.72072E+18,3.73694E+11,4.28513E-08,4.28513E-06,,,,,,,
2808649038,4051875811,1.13806E+19,1.13803E+19,2.81717E+14,2.47548E-05,0.00247548,,,,,,,
3172254586,940494960,2.98377E+18,2.98349E+18,2.81898E+14,9.44861E-05,0.009448613,,,,,,,
1927371493,3366668689,6.48882E+18,6.48882E+18,2.82708E+11,4.35684E-08,4.35684E-06,,,,,,,
2878089559,2754189128,7.9268E+18,7.9268E+18,2.219E+11,2.79937E-08,2.79937E-06,,,,,,,
659014734,3695086520,2.43512E+18,2.43512E+18,1.83982E+11,7.55535E-08,7.55535E-06,,,,,,,
335770152,2742072134,9.20706E+17,9.20706E+17,1.21666E+11,1.32144E-07,1.32144E-05,,,,,,,
1244528276,3129324917,3.89482E+18,3.89453E+18,2.81923E+14,7.23893E-05,0.007238931,,,,,,,
3677071798,1632025794,6.00108E+18,6.00108E+18,5.77499E+11,9.62327E-08,9.62327E-06,,,,,,,
930543214,1781778132,1.6583E+18,1.65802E+18,2.81839E+14,0.000169985,0.016998495,,,,,,,
1898224866,276697632,5.25234E+17,5.25234E+17,68740447680,1.30876E-07,1.30876E-05,,,,,,,
2890028888,2774628682,8.01876E+18,8.01876E+18,1.79135E+11,2.23395E-08,2.23395E-06,,,,,,,
3645429170,2243219723,8.17778E+18,8.1775E+18,2.82096E+14,3.44966E-05,0.003449661,,,,,,,
244878365,4199107060,1.02827E+18,1.02827E+18,36048703104,3.50576E-08,3.50576E-06,,,,,,,
1824104665,493932602,9.01267E+17,9.00985E+17,2.8223E+14,0.000313246,0.031324595,,,,,,,
500613691,2378396443,1.19066E+18,1.19066E+18,1.14222E+11,9.59315E-08,9.59315E-06,,,,,,,
3819638215,167490067,6.39752E+17,6.39751E+17,5.9588E+11,9.31425E-07,9.31425E-05,,,,,,,
2010834159,4219597815,8.48519E+18,8.48491E+18,2.82449E+14,3.32884E-05,0.003328841,,,,,,,
4050641890,3841905097,1.55627E+19,1.55622E+19,5.63742E+14,3.62251E-05,0.003622514,,,,,,,
519020605,2416739616,1.25434E+18,1.25434E+18,1.37314E+11,1.09471E-07,1.09471E-05,,,,,,,
2135273214,551502913,1.17761E+18,1.17761E+18,2.90854E+11,2.46987E-07,2.46987E-05,,,,,,,
3967312344,3632047024,1.44097E+19,1.44095E+19,2.82069E+14,1.95753E-05,0.001957529,,,,,,,
1373682851,3050958187,4.19133E+18,4.19105E+18,2.8212E+14,6.7315E-05,0.006731496,,,,,,,
2623361848,1140427911,2.99176E+18,2.99176E+18,1.33172E+11,4.4513E-08,4.4513E-06,,,,,,,
2780306251,652174925,1.81325E+18,1.81325E+18,1.29008E+11,7.11474E-08,7.11474E-06,,,,,,,
3711393722,1391737509,5.16529E+18,5.16529E+18,1.8309E+11,3.54463E-08,3.54463E-06,,,,,,,
236032540,3123710836,7.37297E+17,7.37297E+17,5465094656,7.41233E-09,7.41233E-07,,,,,,,
2436642594,2418240800,5.89239E+18,5.89239E+18,62583293952,1.0621E-08,1.0621E-06,,,,,,,
2731389765,2176317187,5.94465E+18,5.94437E+18,2.81757E+14,4.73989E-05,0.004739895,,,,,,,
736772183,1329568414,9.79589E+17,9.79589E+17,2.2684E+11,2.31567E-07,2.31567E-05,,,,,,,
1223935121,2401961246,2.93984E+18,2.93984E+18,12448429056,4.23438E-09,4.23438E-07,,,,,,,
3631525296,3984524250,1.44702E+19,1.44699E+19,2.81486E+14,1.94532E-05,0.001945323,,,,,,,
2717766979,1877005535,5.10155E+18,5.10126E+18,2.81711E+14,5.52238E-05,0.005522378,,,,,,,
3572459433,265396255,9.48118E+17,9.48117E+17,4.55335E+11,4.80251E-07,4.80251E-05,,,,,,,
3991187931,3429941656,1.36901E+19,1.36895E+19,5.63658E+14,4.11744E-05,0.004117435,,,,,,,
775624284,450702901,3.49576E+17,3.49576E+17,71605900160,2.04836E-07,2.04836E-05,,,,,,,
3958105047,3356353424,1.32854E+19,1.32848E+19,5.63767E+14,4.2437E-05,0.004243698,,,,,,,
3367054737,3770232257,1.26949E+19,1.26946E+19,2.81587E+14,2.21816E-05,0.002218164,,,,,,,
2251143436,2074286327,4.66952E+18,4.66952E+18,5094230016,1.09095E-09,1.09095E-07,,,,,,,
1636816067,1080742528,1.76926E+18,1.76898E+18,2.8216E+14,0.000159505,0.015950488,,,,,,,
3555147175,2830041425,1.00615E+19,1.00612E+19,2.81479E+14,2.79766E-05,0.002797661,,,,,,,
4112906730,857808998,3.52809E+18,3.52809E+18,1.2746E+11,3.61271E-08,3.61271E-06,,,,,,,
3196337021,2145383167,6.85737E+18,6.85737E+18,5.09877E+11,7.43547E-08,7.43547E-06,,,,,,,
3049211243,2201014022,6.71136E+18,6.71136E+18,3.72726E+11,5.55365E-08,5.55365E-06,,,,,,,
1433092266,393219118,5.63519E+17,5.63519E+17,34805703616,6.17649E-08,6.17649E-06,,,,,,,
2135958782,684743249,1.46258E+18,1.46258E+18,3.84954E+11,2.63201E-07,2.63201E-05,,,,,,,
2626263353,3980470746,1.0454E+19,1.04538E+19,2.81515E+14,2.69296E-05,0.002692957,,,,,,,
1944176359,143917073,2.798E+17,2.798E+17,257355776,9.19784E-10,9.19784E-08,,,,,,,
1637830339,2428036897,3.97671E+18,3.97671E+18,7.56426E+11,1.90214E-07,1.90214E-05,,,,,,,
750655065,2410265887,1.80928E+18,1.80928E+18,2.83527E+11,1.56707E-07,1.56707E-05,,,,,,,
1682649288,1348247712,2.26863E+18,2.26863E+18,5.40307E+11,2.38165E-07,2.38165E-05,,,,,,,
2891693400,1775586003,5.13445E+18,5.13445E+18,1.10557E+11,2.15323E-08,2.15323E-06,,,,,,,
3705063865,2267902222,8.40272E+18,8.40272E+18,3.51161E+11,4.17913E-08,4.17913E-06,,,,,,,
4245302266,1294738586,5.49656E+18,5.49656E+18,1.53789E+11,2.79791E-08,2.79791E-06,,,,,,,
767714395,3854841291,2.95942E+18,2.95942E+18,82398855680,2.78429E-08,2.78429E-06,,,,,,,
677217872,2542897967,1.7221E+18,1.7221E+18,1.87965E+11,1.09149E-07,1.09149E-05,,,,,,,
1276185752,3542976934,4.5215E+18,4.5215E+18,3.52163E+11,7.78864E-08,7.78864E-06,,,,,,,
4082811366,972190835,3.96927E+18,3.96927E+18,4.49612E+11,1.13273E-07,1.13273E-05,,,,,,,
710185556,3246771075,2.30581E+18,2.30581E+18,2.87947E+11,1.24879E-07,1.24879E-05,,,,,,,
2338554646,759275610,1.77561E+18,1.77561E+18,60527135744,3.40881E-08,3.40881E-06,,,,,,,
846822500,307564580,2.60453E+17,2.60453E+17,27080110016,1.03973E-07,1.03973E-05,,,,,,,
266484255,1832094938,4.88225E+17,4.88224E+17,74400246784,1.52389E-07,1.52389E-05,,,,,,,
2589137716,3869982157,1.00202E+19,1.00199E+19,2.81529E+14,2.80969E-05,0.002809694,,,,,,,
2763395913,884633705,2.44459E+18,2.44459E+18,1.3794E+11,5.64268E-08,5.64268E-06,,,,,,,
518486077,4143704557,2.14845E+18,2.14845E+18,2.39735E+11,1.11585E-07,1.11585E-05,,,,,,,
2036266738,4165093872,8.48124E+18,8.48124E+18,3.00256E+11,3.54024E-08,3.54024E-06,,,,,,,
1920688356,1320841373,2.53693E+18,2.53692E+18,4.31035E+11,1.69905E-07,1.69905E-05,,,,,,,
4041840097,1504498867,6.08094E+18,6.08094E+18,8.03979E+11,1.32213E-07,1.32213E-05,,,,,,,
1767792338,2276847375,4.02499E+18,4.02499E+18,8.42527E+11,2.09324E-07,2.09324E-05,,,,,,,
3600504749,302878244,1.09051E+18,1.09051E+18,4.13642E+11,3.79309E-07,3.79309E-05,,,,,,,
2977349474,3778363842,1.12498E+19,1.12495E+19,2.81583E+14,2.50307E-05,0.00250307,,,,,,,
1264478358,2368057626,2.99436E+18,2.99436E+18,4.47026E+11,1.4929E-07,1.4929E-05,,,,,,,
2693631809,1322451613,3.5622E+18,3.5622E+18,2871022080,8.05969E-10,8.05969E-08,,,,,,,
3622681007,2996845413,1.08569E+19,1.08566E+19,2.81649E+14,2.59427E-05,0.002594266,,,,,,,
1700436170,1528402102,2.59895E+18,2.59895E+18,4.91497E+11,1.89113E-07,1.89113E-05,,,,,,,
3485528479,420340786,1.46539E+18,1.46511E+18,2.8208E+14,0.000192531,0.019253142,,,,,,,
2807065422,2044659443,5.73949E+18,5.73949E+18,9111650304,1.58754E-09,1.58754E-07,,,,,,,
4038623201,2661363005,1.07485E+19,1.07482E+19,2.81646E+14,2.62039E-05,0.002620392,,,,,,,
1630031554,643907660,1.04959E+18,1.04959E+18,2.09269E+11,1.99382E-07,1.99382E-05,,,,,,,
3951660503,598363719,2.36453E+18,2.36453E+18,2.82367E+11,1.19418E-07,1.19418E-05,,,,,,,
2184073476,3911310290,8.54259E+18,8.54259E+18,15896752128,1.86088E-09,1.86088E-07,,,,,,,
1089078913,3805497285,4.14449E+18,4.14449E+18,1.5533E+11,3.74787E-08,3.74787E-06,,,,,,,
2722971460,562179651,1.5308E+18,1.5308E+18,53062179584,3.46631E-08,3.46631E-06,,,,,,,
2675743550,2736509254,7.3222E+18,7.3222E+18,2.18754E+11,2.98755E-08,2.98755E-06,,,,,,,
3571098537,790584414,2.82326E+18,2.82325E+18,2.61956E+11,9.27853E-08,9.27853E-06,,,,,,,
2927407964,3214239615,9.40967E+18,9.40939E+18,2.81635E+14,2.99313E-05,0.002993127,,,,,,,
1713556172,1458453677,2.49914E+18,2.49914E+18,2.07735E+11,8.31227E-08,8.31227E-06,,,,,,,
4046093282,3235858817,1.30929E+19,1.30926E+19,2.81754E+14,2.15201E-05,0.00215201,,,,,,,
263503903,2149018880,5.66275E+17,5.66275E+17,57024886336,1.00702E-07,1.00702E-05,,,,,,,
787931229,73559560,5.796E+16,5.79599E+16,1.71963E+11,2.96692E-06,0.000296692,,,,,,,
4016984542,2761115977,1.10916E+19,1.10914E+19,2.81748E+14,2.54025E-05,0.002540247,,,,,,,
2356121368,2907543386,6.85053E+18,6.85053E+18,62032087040,9.05508E-09,9.05508E-07,,,,,,,
1296566426,2441473315,3.16553E+18,3.16553E+18,6.13015E+11,1.93653E-07,1.93653E-05,,,,,,,
1089139329,3679534518,4.00753E+18,4.00753E+18,1.33629E+11,3.33445E-08,3.33445E-06,,,,,,,
4225840119,1398486182,5.90978E+18,5.90978E+18,2.18444E+11,3.69632E-08,3.69632E-06,,,,,,,
2499032873,3810237894,9.52219E+18,9.52191E+18,2.81585E+14,2.95723E-05,0.002957229,,,,,,,
3754679231,1772272851,6.6546E+18,6.65432E+18,2.82077E+14,4.23901E-05,0.004239007,,,,,,,
2507622186,76853769,1.9272E+17,1.9272E+17,1.26809E+11,6.57993E-07,6.57993E-05,,,,,,,
3919106003,2662063933,1.04335E+19,1.04329E+19,5.63737E+14,5.40345E-05,0.005403449,,,,,,,
2813120847,3671735221,1.03293E+19,1.0329E+19,2.81554E+14,2.72585E-05,0.002725852,,,,,,,
2393086237,518109757,1.23988E+18,1.23988E+18,91768725504,7.40141E-08,7.40141E-06,,,,,,,
3922083795,2180755715,8.55311E+18,8.55311E+18,6.27953E+11,7.34181E-08,7.34181E-06,,,,,,,
2359199513,736569431,1.73771E+18,1.73771E+18,17255102976,9.92977E-09,9.92977E-07,,,,,,,
207207960,779505244,1.6152E+17,1.6152E+17,31568208768,1.95445E-07,1.95445E-05,,,,,,,
2212406023,2272446222,5.02757E+18,5.02757E+18,24467295232,4.86662E-09,4.86662E-07,,,,,,,
277755937,2993754980,8.31533E+17,8.31533E+17,10753244672,1.29318E-08,1.29318E-06,,,,,,,
3026696552,1911222499,5.78497E+18,5.78469E+18,2.81891E+14,4.87306E-05,0.004873057,,,,,,,
386358830,750303833,2.89887E+17,2.89887E+17,1.4497E+11,5.00092E-07,5.00092E-05,,,,,,,
3921171923,3636577201,1.42599E+19,1.42596E+19,2.82169E+14,1.97879E-05,0.001978793,,,,,,,
730961495,3715874746,2.71616E+18,2.71616E+18,2.80921E+11,1.03426E-07,1.03426E-05,,,,,,,
1633010882,277944353,4.53886E+17,4.53886E+17,78601236672,1.73174E-07,1.73174E-05,,,,,,,
3113095539,3703987641,1.15311E+19,1.15309E+19,2.81656E+14,2.44263E-05,0.002442625,,,,,,,
941102192,922127981,8.67817E+17,8.67817E+17,2.68713E+11,3.09642E-07,3.09642E-05,,,,,,,
354334250,784240733,2.77883E+17,2.77883E+17,1.02797E+11,3.69929E-07,3.69929E-05,,,,,,,
2855669588,405765680,1.15873E+18,1.15873E+18,1.77849E+11,1.53486E-07,1.53486E-05,,,,,,,
1158821514,1906316515,2.20908E+18,2.20908E+18,48358466304,2.18908E-08,2.18908E-06,,,,,,,
839990884,880085096,7.39263E+17,7.39263E+17,14171550208,1.91698E-08,1.91698E-06,,,,,,,
4186962931,561539138,2.35114E+18,2.35114E+18,4.25374E+11,1.80922E-07,1.80922E-05,,,,,,,
1371664547,1092093058,1.49799E+18,1.49799E+18,12331515136,8.23207E-09,8.23207E-07,,,,,,,
1535389879,765642331,1.17556E+18,1.17556E+18,6.10079E+11,5.18969E-07,5.18969E-05,,,,,,,
2472751910,1096618114,2.71166E+18,2.71166E+18,10528392192,3.88263E-09,3.88263E-07,,,,,,,
550224449,1543776440,8.49424E+17,8.49424E+17,44743889536,5.26756E-08,5.26756E-06,,,,,,,
203345432,320374822,6.51468E+16,6.51468E+16,55961712696,8.5901E-07,8.5901E-05,,,,,,,
287333410,3053931884,8.77497E+17,8.77497E+17,44231143552,5.04061E-08,5.04061E-06,,,,,,,
1845056219,185239574,3.41778E+17,3.41777E+17,5.01142E+11,1.46628E-06,0.000146628,,,,,,,
3888409551,4216893430,1.63973E+19,1.6397E+19,2.82087E+14,1.72036E-05,0.001720359,,,,,,,
1952319720,4244303353,8.28624E+18,8.28624E+18,9.26586E+11,1.11822E-07,1.11822E-05,,,,,,,
1039080059,3596782508,3.73735E+18,3.73734E+18,2.89368E+11,7.74262E-08,7.74262E-06,,,,,,,
929758830,3415560599,3.17565E+18,3.17565E+18,1.50576E+11,4.74157E-08,4.74157E-06,,,,,,,
3925367251,1317592221,5.17203E+18,5.17203E+18,7.82103E+11,1.51218E-07,1.51218E-05,,,,,,,
2986147171,1543835320,4.61012E+18,4.61012E+18,24467879936,5.30743E-09,5.30743E-07,,,,,,,
4282699262,3022348648,1.29441E+19,1.29438E+19,2.8189E+14,2.1778E-05,0.0021778,,,,,,,
2256245516,2303805202,5.19795E+18,5.19795E+18,14324965376,2.75589E-09,2.75589E-07,,,,,,,
1525802677,37982212,5.82353E+16,5.79534E+16,2.81909E+14,0.004864413,0.486441293,,,,,,,
3462729116,1937297638,6.70834E+18,6.70834E+18,5.47805E+11,8.16603E-08,8.16603E-06,,,,,,,
1765921490,1914481892,3.38111E+18,3.38082E+18,2.82081E+14,8.34356E-05,0.008343562,,,,,,,
2157606145,1179536012,2.54497E+18,2.54497E+18,1339006464,5.26138E-10,5.26138E-08,,,,,,,
2412215071,3159600504,7.62164E+18,7.62164E+18,91628144640,1.20221E-08,1.20221E-06,,,,,,,
3127613300,1410601128,4.41181E+18,4.41181E+18,32420687872,7.34861E-09,7.34861E-07,,,,,,,
1750239952,1139888263,1.99508E+18,1.99508E+18,2.81013E+11,1.40853E-07,1.40853E-05,,,,,,,
